"BI3/",
"(no jobs)",
"BI3/Jobs/",
"(no jobs)",
"BI3/Jobs/BI3/",
"(no jobs)",
"BI3/Jobs/BI3/Dimensions/",
"C000D_Dim_Delta","02:30 - Mon/Tue/Wed/Thu/Fri"
"BI3/Jobs/BI3/Dimensions/S001_Dim_IBMSalesOrg/",
"C001D0_Dim_IBMSalesOrg_Delta",
"J001B3_Dim_IBMSalesOrg_DM",
"J001D1_Dim_IBMSalesOrg_Delta",
"J001F2_Dim_IBMSalesOrg_Unas",
"J001F3_Dim_IBMSalesOrg_UpdateActive",
"BI3/Jobs/BI3/Dimensions/S002_Dim_StateProvince/",
"C002D0_Dim_StateProvince_Delta",
"J002B3_Dim_StateProvince_DM",
"J002D1_Dim_StateProvince_Delta",
"J002F2_Dim_StateProvince_Unas",
"BI3/Jobs/BI3/Dimensions/S003_Dim_SysLocation/",
"C003D0_Dim_SysLocation_Delta",
"Dim_SysLocation_II",
"J003B3_Dim_SysLocation_DM",
"J003D1_Dim_SysLocation_Delta",
"J003F2_Dim_SysLocation_Unas",
"BI3/Jobs/BI3/Dimensions/S004_Dim_MeasBrand/",
"C004D0_Dim_MeasBrand_Delta",
"J004B3_Dim_MeasBrand_DM",
"J004D1_Dim_MeasBrand_Delta",
"J004F2_Dim_MeasBrand_Unas",
"BI3/Jobs/BI3/Dimensions/S005_Dim_RptBrandTransactionSize/",
"C005D0_Dim_RptBrandTransactionSize_Delta",
"J005B3_Dim_RptBrandTransactionSize_DM",
"J005D1_Dim_RptBrandTransactionSize_Delta",
"J005F2_Dim_RptBrandTransactionSize_Unas",
"BI3/Jobs/BI3/Dimensions/S007_Dim_Opportunity/",
"CUBE_OPPORTUNITY_DM",
"CUBE_OPPORTUNITY_DM.30",
"CUBE_OPPORTUNITY_DM.AM",
"CUBE_OPPORTUNITY_DM.AP",
"CUBE_OPPORTUNITY_II_PAR",
"CUBE_OPPORTUNITY_SEQ",
"CUBE_OPPORTUNITY_SEQ.30",
"CUBE_OPPORTUNITY_SEQ.AM",
"CUBE_OPPORTUNITY_SEQ.AP",
"CUBE_OPPORTUNITY_I_PAR",
"CUBE_OPPORTUNITY_I_PAR.30",
"CUBE_OPPORTUNITY_I_PAR.AM",
"CUBE_OPPORTUNITY_I_PAR.AP",
"BI3/Jobs/BI3/Dimensions/S010_Dim_AccountingSector/",
"C010D0_Dim_AcctingSector_Delta",
"J010B3_Dim_AcctingSector_DM",
"J010D1_Dim_AcctingSector_Delta",
"J010F2_Dim_AcctingSector_Unas",
"BI3/Jobs/BI3/Dimensions/S012_Dim_IBMSolution/",
"C012D0_Dim_IBMSolution_Delta",
"J012B3_Dim_IBMSolution_DM",
"J012D1_Dim_IBMSolution_Delta",
"J012F2_Dim_IBMSolution_Unas",
"BI3/Jobs/BI3/Dimensions/S013_Dim_TacticCommVehicle/",
"C013D0_Dim_TacticCommVehicle_Delta",
"J013B3_Dim_TacticCommVehicle_DM",
"J013D1_Dim_TacticCommVehicle_Delta",
"J013F2_Dim_TacticCommVehicle_Unas",
"BI3/Jobs/BI3/Dimensions/S014_Dim_MessagePlan/",
"C014D0_Dim_MessagePlan_Delta",
"J014B3_Dim_MessagePlan_DM",
"J014D1_Dim_MessagePlan_Delta",
"J014F2_Dim_MessagePlan_Unas",
"BI3/Jobs/BI3/Facts/",
"(no jobs)",
"BI3/Jobs/BI3/Facts/S053_Fac_PMRevFact/",
"C053F0_Fac_PMRevFact_Full",
"C053F0_Fac_PMRevFact_Full.30",
"C053F0_Fac_PMRevFact_Full.AM",
"C053F0_Fac_PMRevFact_Full.AP",
"J053F1_Fac_PMRevFact_Full",
"J053F1_Fac_PMRevFact_Full.30",
"J053F1_Fac_PMRevFact_Full.AM",
"J053F1_Fac_PMRevFact_Full.AP",
"J053F2_Fac_PMRevFact_DM",
"J053F2_Fac_PMRevFact_DM.30",
"J053F2_Fac_PMRevFact_DM.AM",
"J053F2_Fac_PMRevFact_DM.AP",
"BI3/Jobs/BI3/LeadCreateExtract/",
"LEAD_CREATE_EXTRACT_PAR",
"LEAD_CREATE_EXTRACT_SEQ",
"BI3/Jobs/Mid_Market/",
"BPO_Dashboard_EXTRACT_PAR",
"BPO_dashboard_EXTRACT_SEQ",
"MID_MARKET_MASTER_SEQ_30",
"MID_MARKET_MASTER_SEQ_30.30",
"MID_MARKET_MASTER_SEQ_AM",
"MID_MARKET_MASTER_SEQ_AM.AM",
"MID_MARKET_MASTER_SEQ_AP",
"MID_MARKET_MASTER_SEQ_AP.AP",
"BI3/Jobs/Mid_Market/Conform/",
"BP_CMPNT_FACT_DEL",
"BP_CMPNT_FACT_DEL.30",
"BP_CMPNT_FACT_DEL.AM",
"BP_CMPNT_FACT_DEL.AP",
"BP_CMPNT_FACT_PAR",
"BP_CMPNT_FACT_PAR.30",
"BP_CMPNT_FACT_PAR.AM",
"BP_CMPNT_FACT_PAR.AP",
"BP_CMPNT_FACT_SEQ",
"BP_CMPNT_FACT_SEQ.30",
"BP_CMPNT_FACT_SEQ.AM",
"BP_CMPNT_FACT_SEQ.AP",
"BP_OPP_LOGIN_DEL",
"BP_OPP_LOGIN_DEL.30",
"BP_OPP_LOGIN_DEL.AM",
"BP_OPP_LOGIN_DEL.AP",
"BP_OPP_LOGIN_PAR",
"BP_OPP_LOGIN_PAR.30",
"BP_OPP_LOGIN_PAR.AM",
"BP_OPP_LOGIN_PAR.AP",
"BP_OPP_LOGIN_SEQ",
"BP_OPP_LOGIN_SEQ.30",
"BP_OPP_LOGIN_SEQ.AM",
"BP_OPP_LOGIN_SEQ.AP",
"CONFORM_CHANNELREP_MGR_OPP_LOGIN_PAR",
"CONFORM_CHANNELREP_MGR_OPP_LOGIN_PAR.30",
"CONFORM_CHANNELREP_MGR_OPP_LOGIN_PAR.AM",
"CONFORM_CHANNELREP_MGR_OPP_LOGIN_PAR.AP",
"CONFORM_CHANNELREP_MGR_OPP_LOGIN_SEQ",
"CONFORM_CHANNELREP_MGR_OPP_LOGIN_SEQ.30",
"CONFORM_CHANNELREP_MGR_OPP_LOGIN_SEQ.AM",
"CONFORM_CHANNELREP_MGR_OPP_LOGIN_SEQ.AP",
"MMBP_OPP_DTL_XSELL_PRODUCTS_PAR",
"MMBP_OPP_DTL_XSELL_PRODUCTS_PAR.30",
"MMBP_OPP_DTL_XSELL_PRODUCTS_PAR.AM",
"MMBP_OPP_DTL_XSELL_PRODUCTS_PAR.AP",
"MMBP_OPP_DTL_XSELL_PRODUCTS_SEQ",
"MMBP_OPP_DTL_XSELL_PRODUCTS_SEQ.30",
"MMBP_OPP_DTL_XSELL_PRODUCTS_SEQ.AM",
"MMBP_OPP_DTL_XSELL_PRODUCTS_SEQ.AP",
"BI3/Jobs/Mid_Market/Staging/",
"BP_USERS_LOGIN_LOOKUP_EXTRACT_PAR",
"BP_USERS_LOGIN_LOOKUP_EXTRACT_PAR.30",
"BP_USERS_LOGIN_LOOKUP_EXTRACT_PAR.AM",
"BP_USERS_LOGIN_LOOKUP_EXTRACT_PAR.AP",
"BP_USERS_LOGIN_LOOKUP_EXTRACT_SEQ",
"BP_USERS_LOGIN_LOOKUP_EXTRACT_SEQ.30",
"BP_USERS_LOGIN_LOOKUP_EXTRACT_SEQ.AM",
"BP_USERS_LOGIN_LOOKUP_EXTRACT_SEQ.AP",
"BI3/Jobs/PM/",
"PM_DAILY_MASTER_SEQ",
"PM_DAILY_MASTER_SEQ.30",
"PM_DAILY_MASTER_SEQ.AM",
"PM_DAILY_MASTER_SEQ.AP",
"PM_WKLY_MASTER_SEQ",
"PM_WKLY_MASTER_SEQ.30",
"PM_WKLY_MASTER_SEQ.AM",
"PM_WKLY_MASTER_SEQ.AP",
"PM_WKLY_MASTER_SEQ_ONETIMEONLY",
"BI3/Jobs/PM/FIX_PM_CMPNT_HIST_FACT_CONTRACT_KEY_0222/",
"INIT_AllDPKPmCmpntHist_OWNR",
"INIT_AllDPKPmCmpntHist_OWNR_DPK",
"INIT_PM_CMPNT_HIST_FACT_STEP1",
"INIT_PM_CMPNT_HIST_FACT_STEP2",
"INIT_PM_CMPNT_HIST_FACT_STEP3",
"INIT_PM_CMPNT_HIST_FACT_STEP4",
"INIT_PM_CMPNT_HIST_FACT_STEP5",
"INIT_PM_CMPNT_HIST_MASTER_STEP1",
"INIT_PM_CMPNT_HIST_MASTER_STEP2",
"INIT_PM_CMPNT_HIST_MASTER_STEP3",
"INIT_PM_CMPNT_HIST_MASTER_STEP4",
"INIT_PM_CMPNT_HIST_MASTER_STEP5",
"INIT_PM_CMPNT_HIST_OWNR_UPDT_PDA_STEP1",
"INIT_PM_CMPNT_HIST_OWNR_UPDT_PDA_STEP2",
"INIT_PM_CMPNT_HIST_OWNR_UPDT_PDA_STEP3",
"INIT_PM_CMPNT_HIST_OWNR_UPDT_PDA_STEP4",
"INIT_PM_CMPNT_HIST_OWNR_UPDT_PDA_STEP5",
"INIT_PM_CMPNT_HIST_UPDATE_STEP1",
"INIT_PM_CMPNT_HIST_UPDATE_STEP2",
"INIT_PM_CMPNT_HIST_UPDATE_STEP3",
"INIT_PM_CMPNT_HIST_UPDATE_STEP4",
"INIT_PM_CMPNT_HIST_UPDATE_STEP5",
"UPDATE_PM_CMPNT_HIST_FACT_PDA",
"UPDATE_PM_CMPNT_HIST_FACT_PDA_EXT_GEO",
"UPDATE_PM_CMPNT_HIST_FACT_PDA_LOAD_GEO",
"UPDATE_PM_CMPNT_HIST_MASTER_PDA",
"UPDATE_PM_CMPNT_HIST_PDA",
"BI3/Jobs/PM/FIX_PM_CMPNT_HIST_FACT_FCST_OR_DEC_SEQ/",
"Export_PDA_PM_CMPNT_HIST_FACT_PAR_1",
"Export_PDA_PM_CMPNT_HIST_FACT_PAR_2",
"Export_PDA_PM_CMPNT_HIST_FACT_PAR_3",
"Export_PDA_PM_CMPNT_HIST_FACT_PAR_4",
"Export_PDA_PM_CMPNT_HIST_FACT_PAR_5",
"Export_PDA_PM_CMPNT_HIST_FACT_PAR_6",
"Export_PDA_PM_CMPNT_HIST_FACT_PAR_7",
"Export_PDA_PM_CMPNT_HIST_FACT_PAR_8",
"Export_PDA_PM_CMPNT_HIST_FACT_SEQ",
"BI3/Jobs/PM/FV_LOOKAHEAD_FACT/",
"FV_LOOKAHEAD_FACT_DM_PAR",
"FV_LOOKAHEAD_FACT_DM_PAR.30",
"FV_LOOKAHEAD_FACT_DM_PAR.AM",
"FV_LOOKAHEAD_FACT_DM_PAR.AP",
"FV_LOOKAHEAD_FACT_LOAD_PAR",
"FV_LOOKAHEAD_FACT_LOAD_PAR.30",
"FV_LOOKAHEAD_FACT_LOAD_PAR.AM",
"FV_LOOKAHEAD_FACT_LOAD_PAR.AP",
"FV_LOOKAHEAD_FACT_SEQ",
"FV_LOOKAHEAD_FACT_SEQ.30",
"FV_LOOKAHEAD_FACT_SEQ.AM",
"FV_LOOKAHEAD_FACT_SEQ.AP",
"BI3/Jobs/PM/MQT/",
"ESA_TREND_Snapshoot_SEQ",
"ESA_TREND_Snapshoot_SEQ.30",
"ESA_TREND_Snapshoot_SEQ.AM",
"ESA_TREND_Snapshoot_SEQ.AP",
"Get_WK_DPK",
"Get_WK_DPK.30",
"Get_WK_DPK.AM",
"Get_WK_DPK.AP",
"load_CUSTOMER_TREND_HISTORY_PAR",
"load_CUSTOMER_TREND_HISTORY_PAR.30",
"load_CUSTOMER_TREND_HISTORY_PAR.AM",
"load_CUSTOMER_TREND_HISTORY_PAR.AP",
"load_CV_CMPNT_TREND_HISTORY_MEAS_REV_PAR",
"load_CV_CMPNT_TREND_HISTORY_MEAS_REV_PAR.30",
"load_CV_CMPNT_TREND_HISTORY_MEAS_REV_PAR.AM",
"load_CV_CMPNT_TREND_HISTORY_MEAS_REV_PAR.AP",
"load_FV_CMPNT_TREND_HISTORY_MEAS_REV_PAR",
"load_FV_CMPNT_TREND_HISTORY_MEAS_REV_PAR.30",
"load_FV_CMPNT_TREND_HISTORY_MEAS_REV_PAR.AM",
"load_FV_CMPNT_TREND_HISTORY_MEAS_REV_PAR.AP",
"load_IGS_CMPNT_TREND_HISTORY_MEAS_REV_PAR","Removed!"
"load_IGS_CMPNT_TREND_HISTORY_MEAS_REV_PAR.30","Removed!"
"load_IGS_CMPNT_TREND_HISTORY_MEAS_REV_PAR.AM","Removed!"
"load_IGS_CMPNT_TREND_HISTORY_MEAS_REV_PAR.AP","Removed!"
"load_PM_CMPNT_TREND_FACT_PAR",
"load_PM_CMPNT_TREND_FACT_PAR.30",
"load_PM_CMPNT_TREND_FACT_PAR.AM",
"load_PM_CMPNT_TREND_FACT_PAR.AP",
"BI3/Jobs/PM/OPP_HIST_VARIABLES/",
"OPP_HIST_VARIABLES_LOAD_PAR",
"OPP_HIST_VARIABLES_LOAD_PAR.30",
"OPP_HIST_VARIABLES_LOAD_PAR.AM",
"OPP_HIST_VARIABLES_LOAD_PAR.AP",
"OPP_HIST_VARIABLES_LOAD_SEQ",
"OPP_HIST_VARIABLES_LOAD_SEQ.30",
"OPP_HIST_VARIABLES_LOAD_SEQ.AM",
"OPP_HIST_VARIABLES_LOAD_SEQ.AP",
"BI3/Jobs/PM/PM_CMPNT_FACT/",
"CURR_PM_CMPNT_UTF8_FILES_SEQ",
"DLY_PM_CMPNT_UTF8_FILES_SEQ",
"PM_CMPNT_FACT_DEL_PAR",
"PM_CMPNT_FACT_DEL_PAR.30_DAILY",
"PM_CMPNT_FACT_DEL_PAR.AM_DAILY",
"PM_CMPNT_FACT_DEL_PAR.AP_DAILY",
"PM_CMPNT_FACT_DLY_LOAD_SEQ",
"PM_CMPNT_FACT_DLY_LOAD_SEQ.30",
"PM_CMPNT_FACT_DLY_LOAD_SEQ.AM",
"PM_CMPNT_FACT_DLY_LOAD_SEQ.AP",
"PM_CMPNT_FACT_LOAD_PAR",
"PM_CMPNT_FACT_LOAD_PAR.30_DAILY",
"PM_CMPNT_FACT_LOAD_PAR.AM_DAILY",
"PM_CMPNT_FACT_LOAD_PAR.AP_DAILY",
"PM_CMPNT_FACT_P2C_RECOVER",
"PM_CMPNT_FACT_P2P_RECOVER",
"PM_CMPNT_FACT_PW_PAR",
"PM_CMPNT_FACT_PW_PAR.30_WKLY",
"PM_CMPNT_FACT_PW_PAR.AM_WKLY",
"PM_CMPNT_FACT_PW_PAR.AP_WKLY",
"PM_CMPNT_FACT_TOS_RECOVER",
"PM_CMPNT_FACT_WKLY_LOAD_SEQ",
"PM_CMPNT_FACT_WKLY_LOAD_SEQ.30",
"PM_CMPNT_FACT_WKLY_LOAD_SEQ.AM",
"PM_CMPNT_FACT_WKLY_LOAD_SEQ.AP",
"PREV_PM_CMPNT_UTF8_FILES_SEQ",
"BI3/Jobs/PM/PM_CMPNT_FACT/CONV/",
"PM_CMPNT_FACT_LOAD_CONV_PAR",
"PM_CMPNT_FACT_LOAD_CONV_PAR_FAST",
"BI3/Jobs/PM/PM_CMPNT_FACT/RECOVER/",
"PM_CMPNT_FACT_P2E_RECOVER",
"BI3/Jobs/PM/PM_CMPNT_HIST_FACT/",
"PM_CMPNT_HIST_FACT_PAR",
"PM_CMPNT_HIST_FACT_PAR.30",
"PM_CMPNT_HIST_FACT_PAR.AM",
"PM_CMPNT_HIST_FACT_PAR.AP",
"PM_CMPNT_HIST_FACT_SEQ",
"PM_CMPNT_HIST_FACT_SEQ.30",
"PM_CMPNT_HIST_FACT_SEQ.AM",
"PM_CMPNT_HIST_FACT_SEQ.AP",
"BI3/Jobs/PM/ROADMAP_LI_FACT/",
"ROADMAP_LI_FACT_LOAD_PAR","New job!"
"ROADMAP_LI_FACT_LOAD_PAR.30","New job!"
"ROADMAP_LI_FACT_LOAD_PAR.AM","New job!"
"ROADMAP_LI_FACT_LOAD_PAR.AP","New job!"
"ROADMAP_LI_FACT_PW_PAR","New job!"
"ROADMAP_LI_FACT_PW_PAR.30","New job!"
"ROADMAP_LI_FACT_PW_PAR.AM","New job!"
"ROADMAP_LI_FACT_PW_PAR.AP","New job!"
"BI3/Jobs/PM/ROADMAP_LI_FACT/DAILY/",
"ROADMAP_LI_FACT_SEQ",
"ROADMAP_LI_FACT_SEQ.30",
"ROADMAP_LI_FACT_SEQ.AM",
"ROADMAP_LI_FACT_SEQ.AP",
"BI3/Jobs/PM/ROADMAP_LI_FACT/DAILY/DM_PDA/",
"RDMP_DATA_STATUS_DM_PDA_PAR",
"BI3/Jobs/PM/ROADMAP_LI_FACT/ DAY_FACT/",
"ROADMAP_LI_DAY_FACT_PAR",
"ROADMAP_LI_DAY_FACT_PAR.30",
"ROADMAP_LI_DAY_FACT_PAR.AM",
"ROADMAP_LI_DAY_FACT_PAR.AP",
"ROADMAP_LI_DAY_FACT_SEQ",
"ROADMAP_LI_DAY_FACT_SEQ.30",
"ROADMAP_LI_DAY_FACT_SEQ.AM",
"ROADMAP_LI_DAY_FACT_SEQ.AP",
"BI3/Jobs/PM/ROADMAP_LI_FACT/WEEKLY/",
"ROADMAP_LI_WKLY_FACT_SEQ",
"ROADMAP_LI_WKLY_FACT_SEQ.30",
"ROADMAP_LI_WKLY_FACT_SEQ.AM",
"ROADMAP_LI_WKLY_FACT_SEQ.AP",
"BI3/Jobs/PM/Snapshot/",
"(no jobs)",
"BI3/Jobs/PM/Snapshot/Daily/",
"ACHIEVE_CURR_DPK_PAR",
"CMPNT_WINPLAN_DAY_SNAP_DEL_PAR",
"OPP_WINPLAN_DAY_SNAP_DEL_PAR",
"PM_CMPNT_DLY_SNAP_DEL_PAR",
"ROADMAP_ADJ_DAY_SNAP_DEL",
"ROADMAP_LI_DLY_SNAP_DEL_PAR",
"SNAPSHOT_DAILY_MASTER_SEQ",
"BI3/Jobs/PM/Snapshot/Weekly/",
"CMPNT_WINPLAN_WKLY_FACT_DEL_PAR",
"CMPNT_WINPLAN_WKLY_FACT_SEQ",
"CURR_ROADMAP_LI_FACT_WKLY_EXPORT",
"CURR_ROADMAP_LI_FACT_WKLY_EXPORT.30",
"CURR_ROADMAP_LI_FACT_WKLY_EXPORT.AM",
"CURR_ROADMAP_LI_FACT_WKLY_EXPORT.AP",
"OPP_WINPLAN_WKLY_FACT_DEL_PAR",
"OPP_WINPLAN_WKLY_FACT_SEQ",
"PREV_ROADMAP_LI_FACT_WKLY_EXPORT",
"PREV_ROADMAP_LI_FACT_WKLY_EXPORT.30",
"PREV_ROADMAP_LI_FACT_WKLY_EXPORT.AM",
"PREV_ROADMAP_LI_FACT_WKLY_EXPORT.AP",
"PREV_ROADMAP_LI_FACT_WKLY_EXPORT_for_QTR_TURN",
"PREV_ROADMAP_LI_FACT_WKLY_EXPORT_for_QTR_TURN.30",
"PREV_ROADMAP_LI_FACT_WKLY_EXPORT_for_QTR_TURN.AP",
"ROADMAP_ADJ_WKLY_FACT_DM",
"ROADMAP_ADJ_WKLY_FACT_SEQ",
"SNAPSHOT_WEEKLY_MASTER_SEQ",
"SNAPSHOT_WEEKLY_MASTER_SEQ.30",
"SNAPSHOT_WEEKLY_MASTER_SEQ.AM",
"SNAPSHOT_WEEKLY_MASTER_SEQ.AP",
"BI3/Jobs/PM/TAGS/",
"TAGS_DEL",
"TAGS_PAR",
"TAGS_SEQ",
"BI3/Jobs/PM/WINPLAN_BRAND_SPONSORS/",
"WINPLAN_BRAND_SPONSORS_DEL",
"WINPLAN_BRAND_SPONSORS_PAR",
"WINPLAN_BRAND_SPONSORS_SEQ",
"BI3/Jobs/PM/WTW_CALC/",
"WTW_CALC_DEL_PAR",
"WTW_CALC_DEL_PAR.30",
"WTW_CALC_DEL_PAR.AM",
"WTW_CALC_DEL_PAR.AP",
"WTW_CALC_EXTRACT_I_PAR",
"WTW_CALC_EXTRACT_I_PAR.30",
"WTW_CALC_EXTRACT_I_PAR.AM",
"WTW_CALC_EXTRACT_I_PAR.AP",
"WTW_CALC_EXTRACT_II_PAR",
"WTW_CALC_EXTRACT_II_PAR.30",
"WTW_CALC_EXTRACT_II_PAR.AM",
"WTW_CALC_EXTRACT_II_PAR.AP",
"WTW_CALC_LOAD_SEQ",
"WTW_CALC_LOAD_SEQ.30",
"WTW_CALC_LOAD_SEQ.AM",
"WTW_CALC_LOAD_SEQ.AP",
"BI3/Jobs/PM/WTW_DELETES/",
"WTW_DELETES_DEL_PAR",
"WTW_DELETES_DEL_PAR.30",
"WTW_DELETES_DEL_PAR.AM",
"WTW_DELETES_DEL_PAR.AP",
"WTW_DELETES_DEL_PAR_30","New job!"
"WTW_DELETES_DEL_PAR_AM","New job!"
"WTW_DELETES_DEL_PAR_AP","New job!"
"WTW_DELETES_LOAD_PAR",
"WTW_DELETES_LOAD_PAR.30",
"WTW_DELETES_LOAD_PAR.AM",
"WTW_DELETES_LOAD_PAR.AP",
"WTW_DELETES_LOAD_PAR_30","New job!"
"WTW_DELETES_LOAD_PAR_AM","New job!"
"WTW_DELETES_LOAD_PAR_AP","New job!"
"WTW_DELETES_LOAD_SEQ",
"WTW_DELETES_LOAD_SEQ.30",
"WTW_DELETES_LOAD_SEQ.AM",
"WTW_DELETES_LOAD_SEQ.AP",
"BI3/Jobs/PM_HIST/",
"CMPNT_WINPLAN_HIST_FACT_PAR",
"CMPNT_WINPLAN_HIST_FACT_PAR.30",
"CMPNT_WINPLAN_HIST_FACT_PAR.AM",
"CMPNT_WINPLAN_HIST_FACT_PAR.AP",
"CMPNT_WINPLAN_HIST_FACT_SEQ",
"CMPNT_WINPLAN_HIST_FACT_SEQ.30",
"CMPNT_WINPLAN_HIST_FACT_SEQ.AM",
"CMPNT_WINPLAN_HIST_FACT_SEQ.AP",
"CV_OPP_DETAIL_HISTORY_MEAS_REVENUE_PAR",
"CV_OPP_DETAIL_HISTORY_MEAS_REVENUE_PAR.30",
"CV_OPP_DETAIL_HISTORY_MEAS_REVENUE_PAR.AM",
"CV_OPP_DETAIL_HISTORY_MEAS_REVENUE_PAR.AP",
"CV_OPP_DETAIL_HISTORY_MEAS_REVENUE_SEQ",
"CV_OPP_DETAIL_HISTORY_MEAS_REVENUE_SEQ.30",
"CV_OPP_DETAIL_HISTORY_MEAS_REVENUE_SEQ.AM",
"CV_OPP_DETAIL_HISTORY_MEAS_REVENUE_SEQ.AP",
"FV_OPP_DETAIL_HISTORY_MEAS_REVENUE_PAR",
"FV_OPP_DETAIL_HISTORY_MEAS_REVENUE_PAR.30",
"FV_OPP_DETAIL_HISTORY_MEAS_REVENUE_PAR.AM",
"FV_OPP_DETAIL_HISTORY_MEAS_REVENUE_PAR.AP",
"FV_OPP_DETAIL_HISTORY_MEAS_REVENUE_SEQ",
"FV_OPP_DETAIL_HISTORY_MEAS_REVENUE_SEQ.30",
"FV_OPP_DETAIL_HISTORY_MEAS_REVENUE_SEQ.AM",
"FV_OPP_DETAIL_HISTORY_MEAS_REVENUE_SEQ.AP",
"initCMPNT_WINPLAN_HIST_FACT_PAR",
"initCMPNT_WINPLAN_HIST_FACT_PAR.30",
"initCMPNT_WINPLAN_HIST_FACT_PAR.AM",
"initCMPNT_WINPLAN_HIST_FACT_PAR.AP",
"initOPP_WINPLAN_HIST_FACT_PAR",
"initOPP_WINPLAN_HIST_FACT_PAR.30",
"initOPP_WINPLAN_HIST_FACT_PAR.AM",
"initOPP_WINPLAN_HIST_FACT_PAR.AP",
"OPP_WINPLAN_HIST_FACT_PAR",
"OPP_WINPLAN_HIST_FACT_PAR.30",
"OPP_WINPLAN_HIST_FACT_PAR.AM",
"OPP_WINPLAN_HIST_FACT_PAR.AP",
"OPP_WINPLAN_HIST_FACT_SEQ",
"OPP_WINPLAN_HIST_FACT_SEQ.30",
"OPP_WINPLAN_HIST_FACT_SEQ.AM",
"OPP_WINPLAN_HIST_FACT_SEQ.AP",
"PM_HIST_MASTER_SEQ",
"PM_HIST_MASTER_SEQ.30",
"PM_HIST_MASTER_SEQ.AM",
"PM_HIST_MASTER_SEQ.AP",
"BI3/Jobs/PM_Weekly/",
"CV_OPP_DETAIL_WEEKLY_MEAS_REV_PAR",
"CV_OPP_DETAIL_WEEKLY_MEAS_REV_PAR.30",
"CV_OPP_DETAIL_WEEKLY_MEAS_REV_PAR.AM",
"CV_OPP_DETAIL_WEEKLY_MEAS_REV_PAR.AP",
"CV_OPP_DETAIL_WEEKLY_MEAS_REV_SEQ",
"CV_OPP_DETAIL_WEEKLY_MEAS_REV_SEQ.30",
"CV_OPP_DETAIL_WEEKLY_MEAS_REV_SEQ.AM",
"CV_OPP_DETAIL_WEEKLY_MEAS_REV_SEQ.AP",
"FV_OPP_DETAIL_WEEKLY_MEAS_REV_PAR",
"FV_OPP_DETAIL_WEEKLY_MEAS_REV_PAR.30",
"FV_OPP_DETAIL_WEEKLY_MEAS_REV_PAR.AM",
"FV_OPP_DETAIL_WEEKLY_MEAS_REV_PAR.AP",
"FV_OPP_DETAIL_WEEKLY_MEAS_REV_SEQ",
"FV_OPP_DETAIL_WEEKLY_MEAS_REV_SEQ.30",
"FV_OPP_DETAIL_WEEKLY_MEAS_REV_SEQ.AM",
"FV_OPP_DETAIL_WEEKLY_MEAS_REV_SEQ.AP",
"PM_WEEKLY_EXPORT_SEQ",
"PM_WEEKLY_EXPORT_SEQ.30",
"PM_WEEKLY_EXPORT_SEQ.AM",
"PM_WEEKLY_EXPORT_SEQ.AP",
