"ESADEV/",
"(no jobs)",
"ESADEV/Jobs/",
"(no jobs)",
"ESADEV/Jobs/BP_DIM/",
"BP_DIST_IL_EXPORT",
"BP_DIST_IL_I_PAR",
"BP_DIST_IL_II_PAR",
"BP_DIST_IL_III_PAR",
"BP_DIST_IL_IV_PAR",
"BP_DIST_IL_SEQ",
"BP_STG_REP_EXPORT",
"BP_STG_REP_PAR_I",
"BP_STG_REP_PAR_II",
"BP_STG_REP_PAR_III",
"BP_STG_REP_PAR_IV",
"BP_STG_REP_SEQ",
"BP_VAR_IL_EXPORT",
"BP_VAR_IL_PAR_I",
"BP_VAR_IL_PAR_II",
"BP_VAR_IL_PAR_III",
"BP_VAR_IL_PAR_IV",
"BP_VAR_IL_PAR_SEQ",
"BUSINESS_PARTNER_MASTER_SEQ","02:30 - Mon/Tue/Wed/Thu/Fri"
"CE_RELATION_EXTRACT_PAR",
"CE_RELATION_EXTRACT_PAR_SAPBPAREL",
"CE_RELATION_EXTRACT_SEQ",
"COMPANY_EXTRACT_PAR",
"COMPANY_EXTRACT_PAR_Initial",
"COMPANY_EXTRACT_PAR_Initial_SEQ",
"COMPANY_EXTRACT_PAR_SEQ",
"ESADEV/Jobs/BP_DIM/CONFORM/",
"BP_RELATION",
"BP_RELATION_EXPORT",
"BP_RELATION_SEQ",
"BUSINESS_PARTNER_EXPORT",
"BUSINESS_PARTNER_PAR_I",
"BUSINESS_PARTNER_PAR_II",
"BUSINESS_PARTNER_PAR_III",
"BUSINESS_PARTNER_PAR_IV",
"BUSINESS_PARTNER_PAR_V",
"BUSINESS_PARTNER_SEQ",
"ESADEV/Jobs/CCMS/",
"(no jobs)",
"ESADEV/Jobs/CCMS/Conform/",
"DIM_DOM_BUY_GRP_INIT_PAR",
"DIM_DOM_BUY_GRP_PAR",
"DIM_DOM_BUY_GRP_PAR_SEQ",
"DIM_DOM_BUY_GRP_UNK_PAR",
"DIM_DOM_CLIENT_INIT_PAR",
"DIM_DOM_CLIENT_PAR",
"DIM_DOM_CLIENT_PAR_SEQ",
"ESADEV/Jobs/CCMS/DMExport/",
"DIM_DOM_BUY_GRP_EXPORT",
"DIM_DOM_BUY_GRP_EXPORT_SEQ",
"DIM_DOM_CLIENT_EXPORT",
"DIM_DOM_CLIENT_EXPORT_SEQ",
"ESADEV/Jobs/CCMS/REFTBL/",
"REFTGBGU_PAR",
"REFTGBGU_PAR_SEQ",
"ESADEV/Jobs/CCMS/SQR/",
"SEQ_CCMS_CONFORM",
"SEQ_CCMS_CONFORM_DM",
"SEQ_CCMS_DMEXPORT",
"ESADEV/Jobs/CONFORM_DIMENSION/",
"sqrConformDimension","03:00 - Mon/Tue/Wed/Thu/Fri"
"xfmAPEX_GEO",
"xfmApex_Region",
"xfmAPEX_Report_Brand",
"xfmBrand_Product_Family","Removed!"
"xfmLoad_Measurement_Attribute",
"xfmMeasurement_Type",
"xfmOPP_ID",
"xfmRegion",
"xfmRPT_BRAND2","Removed!"
"xfmSector",
"xfmSubSector",
"ESADEV/Jobs/CUSTCOV CNTROL/",
"CUSTCOV_DELTA_SEQ_30",
"CUSTCOV_DELTA_SEQ_AM",
"CUSTCOV_FULL_REFRESH_SEQ",
"DIM_CMR_ISU_BUILD_SEQ",
"DIM_COVERAGE_BUILD_SEQ",
"DIM_INAC_BUILD_SEQ",
"DIM_ISO_CNTRY_BUILD_SEQ",
"DIM_SIC_CODE_BUILD_SEQ",
"DIM_TERRITORY_BUILD_SEQ",
"FACT_FULL_REFRESH_BUILD_SEQ",
"TERRITORY_CVG_EXEC_SEQ",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/",
"(no jobs)",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/CMR_ISU/",
"DIM_CMR_ISU_ALL",
"DIM_CMR_ISU_HASH",
"DIM_CMR_ISU_INSRT_0_REC",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/COVERAGE/",
"DIM_COVERAGE_ALL",
"DIM_COVERAGE_ALL_II",
"DIM_COVERAGE_ALL_III",
"DIM_COVERAGE_ALL_IV",
"DIM_COVERAGE_HASH",
"DIM_COVERAGE_INSRT_0_REC",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/DIM_GBS_CMR_ISU/",
"DIM_GBS_CMR_ISU_DEL",
"DIM_GBS_CMR_ISU_INIT_PAR",
"DIM_GBS_CMR_ISU_PAR",
"DIM_GBS_CMR_ISU_SEQ",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/DIM_GBS_CMR_OVERRIDE/",
"DIM_GBS_CMR_OVERRIDE_DEL",
"DIM_GBS_CMR_OVERRIDE_INIT_PAR",
"DIM_GBS_CMR_OVERRIDE_PAR",
"DIM_GBS_CMR_OVERRIDE_SEQ",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/DIM_GBS_CMR_SK/",
"DIM_GBS_CMR_SK_PAR",
"DIM_GBS_CMR_SK_SEQ",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/DIM_GBS_TOP_ACCT/",
"DIM_GBS_TOP_ACCT_DEL",
"DIM_GBS_TOP_ACCT_INIT_PAR",
"DIM_GBS_TOP_ACCT_PAR",
"DIM_GBS_TOP_ACCT_SEQ",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/INAC/",
"DIM_INAC_ALL",
"DIM_INAC_HASH",
"DIM_INAC_INSRT_0_REC",
"REFTINAC_HASH",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/ISO_CNTRY/",
"DIM_ISO_CNTRY_ALL",
"DIM_ISO_CNTRY_HASH",
"DIM_ISO_CNTRY_INSRT_0_REC",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/SAPNO_NACNAT/",
"SAPNO_NACNAT",
"sqrSAPNO_NACNAT",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/SIC_CODE/",
"DIM_SIC_CODE_ALL",
"DIM_SIC_CODE_HASH",
"DIM_SIC_CODE_INIT_PAR",
"DIM_SIC_CODE_INSRT_0_REC",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/TERRITORY/",
"DIM_TERRITORY_ALL",
"DIM_TERRITORY_HASH",
"DIM_TERRITORY_INSRT_0_REC",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/TERRITORY_CVG_EXEC/",
"TERRITORY_CVG_EXEC_DM",
"TERRITORY_CVG_EXEC_PAR",
"ESADEV/Jobs/CUSTCOV DIMENSIONS/TOP_TREE_ACCOUNT/",
"SEQ_TOP_TREE_ACCOUNT",
"TOP_TREE_ACCOUNT",
"TOP_TREE_ACCOUNT_ExportCUBE",
"TOP_TREE_ACCOUNT_ExportEDGEDM",
"TOP_TREE_ACCOUNT_InitialKeys",
"ESADEV/Jobs/CUSTCOV FACTS/",
"CUSTCOV_TRIGGER",
"SAP_CUSTOMER_ACTIVE_INDC_N",
"SAP_CUSTOMER_FULL_REFRESH",
"SAP_CUSTOMER_GBS_SW_TOP_ACCT",
"SAP_CUSTOMER_TOP_TREE",
"SAP_CUSTOMER_TOP_TREE_HASH",
"SAP_MAX_UPDT",
"ESADEV/Jobs/CUSTCOV REFERENCE/","New folder!"
"(no jobs)",
"ESADEV/Jobs/CUSTCOV REFERENCE/REFTBRAN/","New folder!"
"REFTBRAN_PAR","New job!"
"REFTBRAN_SEQ","New job!"
"ESADEV/Jobs/CUSTCOV REFERENCE/REFTSVER/","New folder!"
"REFTSVER_INIT_PAR","New job!"
"REFTSVER_PAR","New job!"
"REFTSVER_SEQ","New job!"
"ESADEV/Jobs/DMR_JAPAN_REFERENCE/",
"EMPLOYEET",
"ESTABT_px",
"sqrJAPAN_REFERENCE","05:30 - Fri"
"ESADEV/Jobs/EPM/",
"EPMCALL",
"EPMCALL.EPM_END_CUSTCOV_FULL_REFRESH_SEQ",
"EPMCALL.EPM_START_CUSTCOV_FULL_REFRESH",
"ESADEV/Jobs/EPM Interface/",
"SqrEPM_CALL",
"SqrEPMDWC",
"SqrEPMDWC.CCMS_CONFORM_SUCCESS",
"SqrEPMDWC.EPM_CUSTOMER_STAR_INITIATE",
"SqrEPMDWC.EPM_CUSTOMER_STAR_SUCCESS",
"ESADEV/Jobs/EXPORT Jobs/",
"exportDIM_CMR_ISU",
"exportDIM_COVERAGE",
"exportDIM_INAC",
"exportDIM_ISO_CNTRY",
"exportDIM_SIC_CODE",
"exportDIM_TERRITORY",
"exportSAP_CUSTOMER",
"seqCustomerStarFACTDIMExport",
"ESADEV/Jobs/FINANCIAL_FACT/",
"APEXRDD_PAR",
"APEXRDD_SEQ",
"APEXRDD_WWCONSOL_SYS_HW_ACTUALS_FACT_PAR","New job!"
"APEXRDD_WWCONSOL_SYS_HW_BUDGET_FACT_PAR","New job!"
"BCI_PAR",
"BCI_SEQ",
"CV_QUOTA_ATTAINMENT_DEL",
"CV_QUOTA_ATTAINMENT_PAR",
"CV_Quota_DS_PAR",
"CV_Quota_PAR",
"CV_Quota_SEQ",
"CV_WWSD_BUDGET_FACT_PAR",
"FINANCIAL_FACT_CLONING_onetime",
"FINANCIAL_FACT_CLONING_SEQ",
"FV_PLAN_ATTAINMENT_DEL",
"FV_PLAN_ATTAINMENT_PAR",
"FV_Plan_FIT_SEQ",
"FV_Plan_PAR",
"FV_Plan_SEQ_SUNSET",
"FV_WWIE_ACTUAL_FACT_PAR",
"FV_WWIE_BUDGET_FACT_PAR",
"FV_WWSIGN_DS_ACTUALS_FACT_PAR",
"GBS_Sector_PAR",
"GBS_Sector_SEQ","03:00 - Mon/Tue/Wed/Thu/Fri"
"GBS_SGI_PAR",
"GBS_SGI__PLAN_PAR",
"GBS_SGI_SEQ",
"GBS_WW_Sector_PAR",
"GBS_WW_SECTOR_SA_PLAN_PAR",
"IA_CV_QUOTA_ATTAINMENT_DEL",
"IA_CV_QUOTA_ATTAINMENT_PAR",
"IA_CV_Quota_PAR",
"IA_CV_Quota_SEQ",
"IA_TSV_QUOTA_ATTAINMENT_DEL",
"IA_TSV_QUOTA_ATTAINMENT_PAR",
"IA_TSV_Quota_PAR",
"IA_TSV_Quota_SEQ",
"INIT_SIT_PAR",
"INIT_SIT_SEQ",
"ISU_QMV_PAR",
"ISU_QMV_SEQ",
"ITS_PAR",
"ITS_SEQ",
"Monitor_FIT_STOP",
"Monitor_FIT_Trigger_SEQ","04:00 - Mon/Tue/Wed/Thu/Fri"
"MW_OBJECTIVES_PAR","New job!"
"MW_OBJECTIVES_SEQ","New job!"
"OI_OO_Quota_PAR",
"OI_OO_Quota_SEQ",
"OPP_OI_OO_QUOTA_DEL",
"OPP_OI_OO_QUOTA_PAR",
"SCED_Targets_PAR",
"SCED_Targets_SEQ",
"SW_ACV_PAR",
"SW_ACV_SEQ",
"SW_TIER_TARGETS_PAR","New job!"
"SW_TIER_TARGETS_SEQ","New job!"
"TSS_PAR",
"TSS_SEQ",
"TSV_QUOTA_ATTAINMENT_DEL",
"TSV_QUOTA_ATTAINMENT_PAR",
"TSV_Quota_PAR",
"TSV_Quota_SEQ",
"TSV_WSB_BUDGET_FACT_PAR",
"VC_Targets_PAR",
"VC_Targets_SEQ",
"WWIE_COUNTRY_PAR",
"WWIE_COUNTRY_SEQ",
"WWLOAD_LOAD_TRACKS_FACT_PAR","New job!"
"WWLOAD_SYS_HW_STREAM_BUDGET_LOAD_FACT_PAR","New job!"
"WWLOAD_SYS_HW_STREAM_LOAD_FACT_PAR","New job!"
"WWLOAD_TRACK_PAR",
"WWLOAD_TRACK_SEQ",
"WWSIGN_SMS_GTS_PAR",
"WWSIGN_SMS_GTS_SEQ",
"ESADEV/Jobs/GBS_Top_Accounts/",
"CLUSTER_ID_EXTRACT_PAR",
"CLUSTER_ID_EXTRACT_SEQ",
"CLUSTER_MASTER_EXTRACT_PAR",
"CLUSTER_MASTER_EXTRACT_SEQ",
"GBS_CUSTOMER_REFERENCE_EXTRACT_PAR",
"GBS_CUSTOMER_REFERENCE_EXTRACT_SEQ",
"MASTER_GBS_TOP_ACCT_SEQ",
"TOP_ACCOUNT_MASTER_EXTRACT_PAR",
"TOP_ACCOUNT_MASTER_EXTRACT_SEQ",
"ESADEV/Jobs/Guppy/","Removed!"
"CLOSED_OPP","Removed!"
"sqrCLOSED_OPP_AM","Removed!"
"sqrCLOSED_OPP_AP","Removed!"
"sqrCLOSED_OPP_EU","Removed!"
"ESADEV/Jobs/History_Pull/",
"(no jobs)",
"ESADEV/Jobs/History_Pull/AS IS/",
"AS_IS_CUST_ASSET_DM_PAR",
"AS_IS_CUST_ASSET_PAR",
"AS_IS_CUSTOMER_HISTORY_DM_PAR",
"AS_IS_Pull_PAR",
"AS_IS_Pull_SEQ",
"AS_IS_Pull_SEQ.30",
"AS_IS_Pull_SEQ.AM",
"AS_IS_Pull_SEQ.AP",
"InitAS_IS_Pull_PAR",
"InitAS_IS_Pull_SEQ",
"ESADEV/Jobs/LDW_EXTRACT/",
"ZSYS_FACTOR_EXTRACT_PAR",
"ZSYS_FACTOR_EXTRACT_SEQ","02:30 - Mon/Tue/Wed/Thu/Fri"
"ESADEV/Jobs/LOAD_FACT/",
"(no jobs)",
"ESADEV/Jobs/LOAD_FACT/Conform/",
"LOAD_FACT_DEL",
"LOAD_FACT_PAR",
"LOAD_FACT_UPD_0_PAR","New job!"
"LOAD_FACT_UPD_LOAD_TIME_MNEMONIC_PAR","New job!"
"LOAD_STREAM_XFORM_LOAD_FACT_PAR",
"LOAD_STREAM_XFORM_LOAD_FACT_SEQ",
"SYSTEMS_HW_SPREADSHEET_METRICS_LOAD_FACT_PAR",
"SYSTEMS_HW_SPREADSHEET_METRICS_LOAD_FACT_SEQ",
"WW_MEAS_LOAD_FACT_PAR",
"WW_MEAS_LOAD_FACT_SEQ",
"ESADEV/Jobs/LOAD_FACT/Init",
"init_LOAD_FACT_PAR",
"init_LOAD_FACT_SEQ",
"ESADEV/Jobs/LOAD_FACT/Monitor/",
"Master_STOP_Monitor_SEQ","23:40 - Mon/Tue/Wed/Thu/Fri"
"Monitor_Stream","00:01 - Mon/Tue/Wed/Thu/Fri"
"Monitor_SysHW","00:11 - Mon/Tue/Wed/Thu/Fri"
"Monitor_Tracks","00:06 - Mon/Tue/Wed/Thu/Fri"
"Monitor_WWLoad","12:00 - Monday"
"STOP_Monitor_Stream",
"STOP_Monitor_SysHW",
"STOP_Monitor_Tracks",
"STOP_Monitor_WWLoad","23:55 - Monday"
"ESADEV/Jobs/LOAD_FACT/SQR/",
"LOAD_FINANCE_STREAMS_SEQ",
"LOAD_FINANCE_TRACKS_SEQ",
"SYS_HW_SEQ",
"WWLoad_SEQ",
"ESADEV/Jobs/LOAD_FACT/Staging/",
"LOAD_QTR_TRACKS_PAR",
"LOAD_QTR_TRACKS_SEQ",
"STREAM_BP_PAR",
"STREAM_BP_SEQ",
"STREAM_LOAD_PAR",
"STREAM_LOAD_SEQ",
"SYSTEMS_HW_SPREADSHEET_METRICS_PAR",
"SYSTEMS_HW_SPREADSHEET_METRICS_SEQ",
"WW_MEAS_PAR",
"WW_MEAS_SEQ",
"WWL_AS_OF_DATE_T_PAR",
"WWL_AS_OF_DATE_T_SEQ",
"ESADEV/Jobs/LOAD_FACT/Trigger/",
"BTS_LBM",
"BTS_LBM_SEQ",
"SDF_03",
"SDF_03_SEQ",
"SDF_04_05",
"SDF_04_05_SEQ",
"SDF_1_2",
"SDF_1_2_SEQ",
"ESADEV/Jobs/LOAD_FACT/Xform/",
"BRAND_TS_LOAD_XFORM_DEL",
"BRAND_TS_LOAD_XFORM_PAR",
"BRAND_TS_LOAD_XFORM_SEQ",
"LOAD_STREAM_XFORM_PAR",
"LOAD_STREAM_XFORM_SEQ",
"ESADEV/Jobs/MAP/",
"(no jobs)",
"ESADEV/Jobs/MAP/CGSP_TAG/",
"CONFORM_CGSP_TAG_FACT_PAR",
"CONFORM_CGSP_TAG_SEQ",
"EDGEDM_CGSP_TAG_FACT_ PAR",
"ESADEV/Jobs/MAP/Sunset_Mar_18/",
"CGSP_MASTER_SEQ",
"CGSP_TAG_FACT_SEQ",
"CHK_IF_EMPTY_TABLE_CGSP_TAG",
"CHK_IF_EMPTY_TABLE_CGSP_TAG_FACT",
"STAGING_CGSP_TAG_FACT_PAR",
"STAGING_CGSP_TAG_PAR",
"ESADEV/Jobs/MAP/TAG/",
"CGSP_TAG_SEQ",
"CONFORM_CGSP_TAG_PAR",
"CONFORM_CGSP_TAG_SPECIAL_PAR",
"EDGEDM_CGSP_TAG_PAR",
"ESADEV/Jobs/MAP/MQT/",
"MQT_EXTRACT_MASTER_SEQ",
"MQT_RETRIEVE_CLIENT_TYPE_BG_PAR",
"MQT_RETRIEVE_CLIENT_TYPE_DB_PAR",
"MQT_RETRIEVE_CLIENT_TYPE_DC_PAR",
"MQT_RETRIEVE_CLIENT_TYPE_GB_PAR",
"MQT_RETRIEVE_CLIENT_TYPE_GC_PAR",
"ESADEV/Jobs/STAR_ASSESSMENT_EXTRACT_XFORM/",
"CHECK_STAR_ASSESSMENT",
"Monitor_STAR_STOP",
"Monitor_STAR_Trigger_SEQ","03:30 - Mon/Tue/Wed/Thu/Fri"
"STAR_ASSESSMENT_EXTRACT",
"STAR_ASSESSMENT_EXTRACT_for_QTR_END",
"STAR_ASSESSMENT_XFORM",
"STAR_ASSESSMENT_XFORM_DEL","New job!"
"STAR_ASSESSMENT_XFORM_STAR_ASSESSMENT_XFORM_QTRWK_MINUS_2",
"STAR_ASSESSMENT_XFORM_QTRWK01",
"STAR_ASSESSMENT_XFORM_SEQ",
"ESADEV/Jobs/SWP/","Removed!"
"SWP_COMPETITOR","Removed!"
"SWP_MASTER_AM","Removed!"
"SWP_MASTER_AP","Removed!"
"SWP_MASTER_EU","Removed!"
"SWP_OPP","Removed!"
"SWP_OPP_DTL","Removed!"
"SWP_PEOPLE","Removed!"
"SWP_ROLE","Removed!"
"ESADEV/Jobs/Universal Size Dimension/",
"Dim_UnivSize_Delta",
"Dim_UnivSize_Delta_Sqr","02:30 - Mon/Tue/Wed/Thu/Fri"
"Dim_UnivSize_DM",
"Dim_UnivSize_Unas",
