"ESAOPP/",
"(no jobs)",
"ESAOPP/Jobs/",
"(no jobs)",
"ESAOPP/Jobs/COGNOS_PROMPT/",
"EIW_00_Seq","02:30 - Mon/Tue/Wed/Thu/Fri"
"EIW_01_Copy_Lookups_SQL",
"EIW_02_Execute_Queries",
"EIW_03_Count_Records_Updated",
"EIW_04_Execute_Updated_Queries",
"EIW_05_EOJ_Updated",
"EIW_06_Update_Lookups_SQL",
"EIW_07_LOOKUPS_TO_PDA_LOOKUPS",
"ESAOPP/Jobs/CRM_INSTANCE_CODE_fix/",
"CRM_INSTANCE_CODE_Fix_SEQ",
"CRM_OPP_CUSTOMER_Delete_Rows",
"CRM_OPP_CUSTOMER_Update_crm_instance_code",
"Cube_crm_customer_3_GEO_SEQ",
"SC_COMPONENT_SK_PAR_Fix_crm_instance_code",
"SC_OPP_CMPNT_SK_CRM_INSTANCE_CODE_FIX_SEQ",
"SC_OPPORTUNITY_SK_PAR_Fix_crm_instance_code",
"SC_OPPORTUNITY_SK_PAR_Fix_crm_instance_code_II",
"ESAOPP/Jobs/CUBE_CRM_CUSTOMER/",
"BLANKREF_PAR",
"CRM_OPP_CUSTOMER_PAR",
"CRM_OPP_CUSTOMER_PAR.30",
"CRM_OPP_CUSTOMER_PAR.AM",
"CRM_OPP_CUSTOMER_PAR.AP",
"CRM_OPP_CUSTOMER_PARsc",
"CUBE_CRM_CUSTOMER_SEQ",
"CUBE_CRM_CUSTOMER_SEQ.30",
"CUBE_CRM_CUSTOMER_SEQ.AM",
"CUBE_CRM_CUSTOMER_SEQ.AP",
"CUST_ASSET_SEQ",
"CUSTOMER_PAR_I",
"CUSTOMER_PAR_I.AP",
"CUSTOMER_PAR_II",
"CUSTOMER_PAR_II.30",
"CUSTOMER_PAR_II.AM",
"CUSTOMER_SEQ",
"CUSTOMER_SEQ.30",
"CUSTOMER_SEQ.AM",
"CUSTOMER_SEQ.AP",
"DIM_CUBE_CRM_CUST_ACCT","New job!"
"DIM_CUBE_CRM_CUST_DM",
"DIM_CUBE_CRM_CUST_DM_SEQ",
"DIM_CUBE_CRM_CUST_INIT",
"DIM_CUBE_CRM_CUST_LOAD",
"DIM_CUBE_CRM_CUST_MATCH",
"DIM_CUBE_CRM_CUST_TRFSHARE",
"DIM_CUBE_CRM_CUST_UNMATCH",
"SC_BLANREF_PAR",
"SQ_DIM_CUBE_CRM_CUST",
"ESAOPP/Jobs/DAP/",
"AGGREGATE_STAR_FVPPLN_XFORM_PAR",
"AGGREGATE_STAR_FVPPLN_XFORM_PAR.30",
"AGGREGATE_STAR_FVPPLN_XFORM_PAR.AM",
"AGGREGATE_STAR_FVPPLN_XFORM_PAR.AP",
"AGGREGATE_STAR_FVPPLN_XFORM_PAR_For_QTR_END","New job!"
"AGGREGATE_STAR_FVPPLN_XFORM_PAR_For_QTR_END.30","New job!"
"AGGREGATE_STAR_FVPPLN_XFORM_PAR_For_QTR_END.AM","New job!"
"AGGREGATE_STAR_FVPPLN_XFORM_PAR_For_QTR_END.AP","New job!"
"AGGREGATE_STAR_FVPPLN_XFORM_SEQ",
"AGGREGATE_STAR_FVPPLN_XFORM_SEQ.30",
"AGGREGATE_STAR_FVPPLN_XFORM_SEQ.AM",
"AGGREGATE_STAR_FVPPLN_XFORM_SEQ.AP",
"CV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR",
"CV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.30",
"CV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.AM",
"CV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.AP",
"CV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ",
"CV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.30",
"CV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.AM",
"CV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.AP",
"DAP_DAILY_SEQ",
"DAP_DAILY_SEQ.30",
"DAP_DAILY_SEQ.AM",
"DAP_DAILY_SEQ.AP",
"DAP_DAILY_SEQ_For_QTR_END","New job!"
"DAP_DAILY_SEQ_For_QTR_END.30","New job!"
"DAP_DAILY_SEQ_For_QTR_END.AP","New job!"
"DAP_WEEKLY_SEQ",
"DAP_WEEKLY_SEQ.30",
"DAP_WEEKLY_SEQ.AM",
"DAP_WEEKLY_SEQ.AP",
"FV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR",
"FV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.30",
"FV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.AM",
"FV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.AP",
"FV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ",
"FV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.30",
"FV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.AM",
"FV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.AP",
"FV_OPP_DETAIL_MEAS_REV_XFORM_PAR",
"FV_OPP_DETAIL_MEAS_REV_XFORM_PAR.30",
"FV_OPP_DETAIL_MEAS_REV_XFORM_PAR.AM",
"FV_OPP_DETAIL_MEAS_REV_XFORM_PAR.AP",
"FV_OPP_DETAIL_MEAS_REV_XFORM_SEQ",
"FV_OPP_DETAIL_MEAS_REV_XFORM_SEQ.30",
"FV_OPP_DETAIL_MEAS_REV_XFORM_SEQ.AM",
"FV_OPP_DETAIL_MEAS_REV_XFORM_SEQ.AP",
"FV_OPP_DETAIL_MEAS_REV_XFORM_STAR_FACTOR_PAR",
"FV_OPP_DETAIL_MEAS_REV_XFORM_STAR_FACTOR_PAR.30",
"FV_OPP_DETAIL_MEAS_REV_XFORM_STAR_FACTOR_PAR.AM",
"FV_OPP_DETAIL_MEAS_REV_XFORM_STAR_FACTOR_PAR.AP",
"FV_OPP_DETAIL_MEAS_REV_XFORM_STAR_FACTOR_SEQ",
"FV_OPP_DETAIL_MEAS_REV_XFORM_STAR_FACTOR_SEQ.30",
"FV_OPP_DETAIL_MEAS_REV_XFORM_STAR_FACTOR_SEQ.AM",
"FV_OPP_DETAIL_MEAS_REV_XFORM_STAR_FACTOR_SEQ.AP",
"OPP_FV_YIELD_FACTORS_UPDT_LOB_PAR",
"OPP_FV_YIELD_FACTORS_UPDT_LOB_PAR.30",
"OPP_FV_YIELD_FACTORS_UPDT_LOB_PAR.AM",
"OPP_FV_YIELD_FACTORS_UPDT_LOB_PAR.AP",
"OPP_FV_YIELD_FACTORS_UPDT_LOB_SEQ",
"OPP_FV_YIELD_FACTORS_UPDT_LOB_SEQ.30",
"OPP_FV_YIELD_FACTORS_UPDT_LOB_SEQ.AM",
"OPP_FV_YIELD_FACTORS_UPDT_LOB_SEQ.AP",
"OPP_RPT_BRAND_CLIP_LEVEL_XFORM_PAR",
"OPP_RPT_BRAND_CLIP_LEVEL_XFORM_PAR.30",
"OPP_RPT_BRAND_CLIP_LEVEL_XFORM_PAR.AM",
"OPP_RPT_BRAND_CLIP_LEVEL_XFORM_PAR.AP",
"OPP_RPT_BRAND_CLIP_LEVEL_XFORM_SEQ",
"OPP_RPT_BRAND_CLIP_LEVEL_XFORM_SEQ.30",
"OPP_RPT_BRAND_CLIP_LEVEL_XFORM_SEQ.AM",
"OPP_RPT_BRAND_CLIP_LEVEL_XFORM_SEQ.AP",
"ESAOPP/Jobs/DAP/DAPDM/",
"DAPDM_EXPORT_SEQ",
"DAPDM_EXPORT_SEQ.30",
"DAPDM_EXPORT_SEQ.AM",
"DAPDM_EXPORT_SEQ.AP",
"EXPORT_CV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR",
"EXPORT_CV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.30",
"EXPORT_CV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.AM",
"EXPORT_CV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.AP",
"EXPORT_CV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ",
"EXPORT_CV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.30",
"EXPORT_CV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.AM",
"EXPORT_CV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.AP",
"EXPORT_FV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR",
"EXPORT_FV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.30",
"EXPORT_FV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.AM",
"EXPORT_FV_OPP_DETAIL_DAILY_MEAS_REVENUE_PAR.AP",
"EXPORT_FV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ",
"EXPORT_FV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.30",
"EXPORT_FV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.AM",
"EXPORT_FV_OPP_DETAIL_DAILY_MEAS_REVENUE_SEQ.AP",
"EXPORT_OPP_FV_YIELD_FACTORS_PAR",
"EXPORT_OPP_FV_YIELD_FACTORS_SEQ",
"EXPORT_OPP_FV_YIELD_FACTORS_SEQ.30",
"EXPORT_OPP_FV_YIELD_FACTORS_SEQ.AM",
"EXPORT_OPP_FV_YIELD_FACTORS_SEQ.AP",
"ESAOPP/Jobs/EDGEDM/",
"TWOWEEK_CUSTOMER_DM_PAR",
"TWOWEEK_CUSTOMER_DM_PAR.30",
"TWOWEEK_CUSTOMER_DM_PAR.AM",
"TWOWEEK_CUSTOMER_DM_PAR.AP",
"TWOWEEK_CUSTOMER_DM_SEQ",
"TWOWEEK_CUSTOMER_DM_SEQ.30",
"TWOWEEK_CUSTOMER_DM_SEQ.AM",
"TWOWEEK_CUSTOMER_DM_SEQ.AP",
"ESAOPP/Jobs/EDGEDM/EDGEDM_30/",
"COMPETITOR_load_30",
"CUSTOMER_load_30",
"Export_CRM_USER_seq_30",
"INFLUENCER_load_30",
"OPP_CAMPAIGN_load_30",
"OPP_CATEGORY_load_30",
"OPP_DETAIL_FACTS_load_30",
"OPP_LOB_load_30",
"OPP_RELATED_OPP_load_30",
"OPP_SC_PROGRESS_load_30",
"OPP_SC_PROGRESS_load_30.DM_Scl_Progress_Load_30",
"OPP_SSTG_load_30",
"OPPORTUNITY_load_30",
"ROLE_load_30",
"sqrDM_Competitor_30",
"sqrDM_Customer_30",
"sqrDM_EDGEDM_LOAD_30",
"sqrDM_Influencer_30",
"sqrDM_Opp_Campaign_30",
"sqrDM_Opp_Category_30",
"sqrDM_Opp_Detail_Facts_30",
"sqrDM_Opp_Lob_30",
"sqrDM_Opp_Related_Opp_30",
"sqrDM_Opp_Sc_Progress_30",
"sqrDM_Opp_SSTG_30",
"sqrDM_Opp_Text_30",
"sqrDM_Opportunity_30",
"sqrDM_Role_30",
"ESAOPP/Jobs/EDGEDM/EDGEDM_AM/",
"COMPETITOR_load_AM",
"CUSTOMER_load_AM",
"Export_CRM_USER_seq_AM",
"INFLUENCER_load_AM",
"OPP_CAMPAIGN_load_AM",
"OPP_CATEGORY_load_AM",
"OPP_DETAIL_FACTS_load_AM",
"OPP_LOB_load_AM",
"OPP_RELATED_OPP_load_AM",
"OPP_SC_PROGRESS_load_AM",
"OPP_SSTG_load_AM",
"OPPORTUNITY_load_AM",
"ROLE_load_AM",
"sqrDM_Competitor_AM",
"sqrDM_Customer_AM",
"sqrDM_EDGEDM_LOAD_AM",
"sqrDM_Influencer_AM",
"sqrDM_Opp_Campaign_AM",
"sqrDM_Opp_Category_AM",
"sqrDM_Opp_Detail_Facts_AM",
"sqrDM_Opp_Lob_AM",
"sqrDM_Opp_Related_Opp_AM",
"sqrDM_Opp_Sc_Progress_AM",
"sqrDM_Opp_SSTG_AM",
"sqrDM_Opp_Text_AM",
"sqrDM_Opportunity_AM",
"sqrDM_Role_AM",
"ESAOPP/Jobs/EDGEDM/EDGEDM_AP/",
"COMPETITOR_load_AP",
"CUSTOMER_load_AP",
"Export_CRM_USER_seq_AP",
"INFLUENCER_load_AP",
"OPP_CAMPAIGN_load_AP",
"OPP_CATEGORY_load_AP",
"OPP_DETAIL_FACTS_load_AP",
"OPP_LOB_load_AP",
"OPP_RELATED_OPP_load_AP",
"OPP_SC_PROGRESS_load_AP",
"OPP_SSTG_load_AP",
"OPPORTUNITY_load_AP",
"ROLE_load_AP",
"sqrDM_Competitor_AP",
"sqrDM_Customer_AP",
"sqrDM_EDGEDM_LOAD_AP",
"sqrDM_Influencer_AP",
"sqrDM_Opp_Campaign_AP",
"sqrDM_Opp_Category_AP",
"sqrDM_Opp_Detail_Facts_AP",
"sqrDM_Opp_Lob_AP",
"sqrDM_Opp_Related_Opp_AP",
"sqrDM_Opp_Sc_Progress_AP",
"sqrDM_Opp_Sc_Progress_AP",
"sqrDM_Opp_Text_AP",
"sqrDM_Opportunity_AP",
"sqrDM_Role_AP",
"ESAOPP/Jobs/EPM Interface/",
"SqrEPM_CALL",
"SqrEPM_GEO",
"SqrEPM_GEO.Post-Conform_EPM_End",
"SqrEPM_GEO.Post-Conform_EPM_Start",
"SqrEPM_GEO.SC_EPM_End",
"SqrEPMDWC",
"ESAOPP/Jobs/FCST/",
"FCST_FP_ACTUALS_DEL_PAR",
"FCST_FP_ACTUALS_EXT_I_PAR",
"FCST_FP_ACTUALS_EXT_II_PAR",
"FCST_FP_ACTUALS_LOAD_PAR",
"FCST_FP_ACTUALS_SEQ","02:30 - Mon/Tue/Wed/Thu/Fri"
"FCST_FP_BUDGET_DEL_PAR",
"FCST_FP_BUDGET_EXT_I_PAR",
"FCST_FP_BUDGET_EXT_II_PAR",
"FCST_FP_BUDGET_LOAD_PAR",
"FCST_FP_BUDGET_SEQ","02:30 - Mon/Tue/Wed/Thu/Fri"
"FCST_FP_BUDGET_SEQ_nocheck",
"ESAOPP/Jobs/Full Refresh/",
"execute_Opp_Calc_AM",
"execute_Opp_Calc_AP",
"execute_Opp_Calc_EU",
"MASTER_AM_SEQ","20:00 - Mon/Tue/Thu/Fri"
"MASTER_AM_SEQwed_only","18:00 - Wed"
"MASTER_AP_SEQ","06:30 - Mon/Tue/Thu/Fri"
"MASTER_AP_SEQwed_only","05:30 - Wed"
"MASTER_EU_SEQ","13:30 - Mon/Tue/Thu/Fri"
"MASTER_EU_SEQwed_only","12:30 - Wed"
"ESAOPP/Jobs/Full Refresh/Conform/",
"(no jobs)",
"ESAOPP/Jobs/Full Refresh/Conform/CONFORM/",
"OPP_REV_FACT_FR_I_PAR",
"OPP_REV_FACT_FR_I_PAR.30",
"OPP_REV_FACT_FR_I_PAR.AM",
"OPP_REV_FACT_FR_I_PAR.AP",
"OPP_REV_FACT_FR_II_PAR",
"OPP_REV_FACT_FR_II_PAR.30",
"OPP_REV_FACT_FR_II_PAR.AM",
"OPP_REV_FACT_FR_II_PAR.AP",
"OPP_REV_FACT_FR_SEQ",
"OPP_REV_FACT_FR_SEQ.Siebel_OPP_REV_FACT_SEQ",
"ESAOPP/Jobs/Full Refresh/FEMS/",
"FEMS_EXTRACT",
"FEMS_EXTRACT_SEQ",
"ESAOPP/Jobs/Full Refresh/ItalyMandate/",
"ITALY_CRM_CUSTOMER_PAR",
"ITALY_CRM_CUSTOMER_SEQ",
"ITALY_MANDATE_SEQ",
"ITALY_SAP_CUSTOMER_PAR",
"ITALY_SAP_CUSTOMER_SEQ",
"ESAOPP/Jobs/Full Refresh/Staging/",
"(no jobs)",
"ESAOPP/Jobs/Full Refresh/Staging/XFORM/",
"HR_EMPLOYEE_SK_PAR",
"HR_EMPLOYEE_SK_SEQ",
"ESAOPP/Jobs/GMU Expansion/",
"DIM_GEO_LOCATION_DM",
"DIM_GEO_LOCATION_INIT_PAR",
"DIM_GEO_LOCATION_INIT_SEQ",
"DIM_GEO_LOCATION_PAR",
"DIM_GEO_LOCATION_SEQ","02:30 - Mon/Tue/Wed/Thu/Fri"
"ESAOPP/Jobs/Growth Initiatives/",
"(no jobs)",
"ESAOPP/Jobs/Growth Initiatives/Dimension/",
"Dim_Initiative_Delta",
"Dim_Initiative_Delta_Sqr","02:30 - Mon/Tue/Wed/Thu/Fri"
"Dim_Initiative_DM",
"Dim_Initiative_Unas",
"ESAOPP/Jobs/Growth Initiatives/Fact/",
"OPP_DTL_INIT_FACT_PAR_I",
"OPP_DTL_INIT_FACT_PAR_I.30",
"OPP_DTL_INIT_FACT_PAR_I.AM",
"OPP_DTL_INIT_FACT_PAR_I.AP",
"OPP_DTL_INIT_FACT_SEQ",
"OPP_DTL_INIT_FACT_SEQ.30",
"OPP_DTL_INIT_FACT_SEQ.AM",
"OPP_DTL_INIT_FACT_SEQ.AP",
"ESAOPP/Jobs/Growth Initiatives/History/",
"OPP_DTL_INIT_HIST_FACT_PAR_I",
"OPP_DTL_INIT_HIST_FACT_PAR_I.30",
"OPP_DTL_INIT_HIST_FACT_PAR_I.AM",
"OPP_DTL_INIT_HIST_FACT_PAR_I.AP",
"OPP_DTL_INIT_HIST_FACT_PAR_II",
"OPP_DTL_INIT_HIST_FACT_PAR_II.30",
"OPP_DTL_INIT_HIST_FACT_PAR_II.AM",
"OPP_DTL_INIT_HIST_FACT_PAR_II.AP",
"OPP_DTL_INIT_HIST_FACT_SEQ",
"OPP_DTL_INIT_HIST_FACT_SEQ.30",
"OPP_DTL_INIT_HIST_FACT_SEQ.AM",
"OPP_DTL_INIT_HIST_FACT_SEQ.AP",
"ESAOPP/Jobs/Growth Initiatives/THIRTEEN_WK_DTL_INITV/",
"THIRTEEN_WK_DTL_INITV_DM_PAR",
"THIRTEEN_WK_DTL_INITV_DM_PAR.30",
"THIRTEEN_WK_DTL_INITV_DM_PAR.AM",
"THIRTEEN_WK_DTL_INITV_DM_PAR.AP",
"THIRTEEN_WK_DTL_INITV_DM_SEQ",
"THIRTEEN_WK_DTL_INITV_DM_SEQ.30",
"THIRTEEN_WK_DTL_INITV_DM_SEQ.AM",
"THIRTEEN_WK_DTL_INITV_DM_SEQ.AP",
"ESAOPP/Jobs/LDPE/",
"PPLN_ACCEL_EXTRACT_PAR",
"PPLN_ACCEL_EXTRACT_SEQ",
"PPLN_ACCEL_FACT_PAR_I",
"PPLN_ACCEL_FACT_PAR_II",
"PPLN_ACCEL_FACT_PAR_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/",
"(no jobs)",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_DIMENSION/",
"AGGR_DIMENSION","02:30 - Mon/Tue/Wed/Thu/Fri"
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_DIMENSION/GEO Branch/",
"DIM_GEO_BRANCH_DM",
"DIM_GEO_BRANCH_INIT_PAR",
"DIM_GEO_BRANCH_INIT_SEQ",
"DIM_GEO_BRANCH_PAR",
"DIM_GEO_BRANCH_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_DIMENSION/IMT GMT/",
"Dim_IMT_GMT_Delta",
"Dim_IMT_GMT_Delta_I",
"Dim_IMT_GMT_DM",
"Dim_IMT_GMT_Unas",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_DIMENSION/Rpt Brand/",
"Dim_RptBrand_Delta",
"Dim_RptBrand_Delta_I",
"Dim_RptBrand_DM",
"Dim_RptBrand_Unas",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_DIMENSION/SSM Step/",
"Dim_SSMStep_Delta",
"Dim_SSMStep_Delta_I",
"Dim_SSMStep_DM",
"Dim_SSMStep_Unas",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_TIME_DIMENSION/",
"AGGR_TIME_DIMENSION_SQR",
"CUBE_TIME_DIMENSION_SQR",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_TIME_DIMENSION/Day/",
"DIM_DAY",
"DIM_DAY_DM",
"DIM_DAY_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_TIME_DIMENSION/DIM_CUBE_DAY/",
"DIM_CUBE_DAY",
"DIM_CUBE_DAY_DEL",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_TIME_DIMENSION/DIM_CUBE_MONTH_YEAR/",
"DIM_CUBE_MONTH_YEAR",
"DIM_CUBE_MONTH_YEAR_DEL",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_TIME_DIMENSION/DIM_CUBE_QTR_YEAR/",
"DIM_CUBE_QTR_YEAR",
"DIM_CUBE_QTR_YEAR_DEL",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_TIME_DIMENSION/DIM_CUBE_WK_QTR_YEAR/",
"DIM_CUBE_WK_QTR_YEAR",
"DIM_CUBE_WK_QTR_YEAR_DEL",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_TIME_DIMENSION/Month Year/",
"DIM_MONTH_YEAR",
"DIM_MONTH_YEAR_DM",
