"ESAOPP/",
"DIM_MONTH_YEAR_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_TIME_DIMENSION/Qtr Year/",
"Dim_QtrYear_Daily",
"Dim_QtrYear_Daily_I",
"Dim_QtrYear_DM",
"Dim_QtrYear_Full",
"Dim_QtrYear_Full_I",
"Dim_QtrYear_Full_II",
"Dim_QtrYear_Unas",
"ESAOPP/Jobs/OPP_DIMENSIONS/AGGR_TIME_DIMENSION/Wk Qtr Year/",
"Dim_WkQtrYear_DM",
"Dim_WkQtrYear_Fitteen_Week",
"Dim_WkQtrYear_Fitteen_Week_I",
"Dim_WkQtrYear_Full",
"Dim_WkQtrYear_Full_I",
"Dim_WkQtrYear_Full_II",
"Dim_WkQtrYear_Mth_UNK",
"Dim_WkQtrYear_Mth_UNK_Seq",
"Dim_WkQtrYear_Qtr_UNK",
"Dim_WkQtrYear_Qtr_UNK_Seq",
"Dim_WkQtrYear_Unas",
"Dim_WkQtrYear_UNK_Seq",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/",
"DIM_METRIC_DEL",
"DIM_METRIC_INITIAL_PAR",
"DIM_METRIC_PAR",
"DIM_METRIC_SEQ",
"DIM_SEGMENT_DEL",
"DIM_SEGMENT_initial",
"DIM_SEGMENT_INSERT",
"DIM_SEGMENT_SEQ",
"DIM_SEGMENT_UPDATE",
"GEOGRAPHY",
"GEOGRAPHY_DEL",
"GEOGRAPHY_SEQ",
"NONCUSTOMER_SEQ","02:30 - Mon/Tue/Thu/Fri"
"NONCUSTOMER_SEQ1",
"NONCUSTOMER_SEQ2",
"NONCUSTOMER_SEQ3",
"NONCUSTOMER_SEQ4",
"OPP_IDENTIFIER",
"OPP_IDENTIFIER_DEL",
"OPP_IDENTIFIER_INIT_PAR",
"OPP_IDENTIFIER_N",
"OPP_IDENTIFIER_SEQ",
"OWNING_ORG",
"OWNING_ORG_DEL",
"OWNING_ORG_INIT_PAR",
"OWNING_ORG_SEQ",
"REFTPCAT_TO_PRODUCT_CATEGORY_SK_PAR",
"REFTPCAT_TO_PRODUCT_CATEGORY_SK_SEQ",
"SALE_STAGE",
"SALE_STAGE_DEL",
"SALE_STAGE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/AGERANGE_CUTOFF_REFERENCE/",
"AGERANGE_CUTOFF_REFERENCE_DEL",
"AGERANGE_CUTOFF_REFERENCE_PAR",
"AGERANGE_CUTOFF_REFERENCE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/ASSET_BRAND_SSTG/",
"ASSET_BRAND_SSTG_DEL",
"ASSET_BRAND_SSTG_PAR",
"ASSET_BRAND_SSTG_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/BRAND/",
"BRAND",
"BRAND_ASIS_UPDATE_PAR",
"BRAND_COLUMN_UPDATE_SEQ",
"BRAND_DEL",
"BRAND_II","New job!"
"BRAND_INIT_PAR",
"BRAND_LENOVO_UPDATE",
"BRAND_N",
"BRAND_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_AGERANGE/",
"DIM_AGERANGE_DEL",
"DIM_AGERANGE_INIT_PAR",
"DIM_AGERANGE_PAR",
"DIM_AGERANGE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_ALLIANCE_PARTNER/",
"DIM_ALLIANCE_PARTNER_DEL",
"DIM_ALLIANCE_PARTNER_INIT_PAR",
"DIM_ALLIANCE_PARTNER_PAR",
"DIM_ALLIANCE_PARTNER_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_ALYT_MODEL/",
"DIM_ALYT_MODEL_DEL_PAR",
"DIM_ALYT_MODEL_PAR",
"DIM_ALYT_MODEL_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_ASSET/",
"DIM_ASSET_DEL",
"DIM_ASSET_INIT_PAR",
"DIM_ASSET_PAR",
"DIM_ASSET_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_BRANCH_UNIT/",
"DIM_BRANCH_UNIT_DEL",
"DIM_BRANCH_UNIT_INIT_PAR",
"DIM_BRANCH_UNIT_PAR",
"DIM_BRANCH_UNIT_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_CONTRACT/",
"DIM_CONTRACT_DEL",
"DIM_CONTRACT_INIT_PAR",
"DIM_CONTRACT_PAR",
"DIM_CONTRACT_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_CRM_CHANNEL/",
"DIM_CRM_CHANNEL_DEL",
"DIM_CRM_CHANNEL_INIT_PAR",
"DIM_CRM_CHANNEL_PAR",
"DIM_CRM_CHANNEL_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_DAY_SIZE/",
"DIM_DAY_SIZE_DEL",
"DIM_DAY_SIZE_INIT_PAR",
"DIM_DAY_SIZE_PAR",
"DIM_DAY_SIZE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_DIGSALES_SOLUTION/","New folder!"
"DIM_DIGSALES_SOLUTION_DEL","New job!"
"DIM_DIGSALES_SOLUTION_INIT_PAR","New job!"
"DIM_DIGSALES_SOLUTION_PAR","New job!"
"DIM_DIGSALES_SOLUTION_SEQ","New job!"
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_EMP_FCST_ROLE/",
"DIM_EMP_FCST_ROLE_DEL",
"DIM_EMP_FCST_ROLE_INIT_PAR",
"DIM_EMP_FCST_ROLE_PAR",
"DIM_EMP_FCST_ROLE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_FIRM_STATUS/",
"DIM_FIRM_STATUS_DEL",
"DIM_FIRM_STATUS_INIT_PAR",
"DIM_FIRM_STATUS_PAR",
"DIM_FIRM_STATUS_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_GBS_BU/",
"DIM_GBS_BU_DEL",
"DIM_GBS_BU_INIT_PAR",
"DIM_GBS_BU_PAR",
"DIM_GBS_BU_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_IGF_SALES_STAGE/","New folder!"
"DIM_IGF_SALES_STAGE_DEL","New job!"
"DIM_IGF_SALES_STAGE_INIT_PAR","New job!"
"DIM_IGF_SALES_STAGE_PAR","New job!"
"DIM_IGF_SALES_STAGE_SEQ","New job!"
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_IIS_CC_TOR/",
"DIM_IIS_CC_TOR_DEL",
"DIM_IIS_CC_TOR_INIT_PAR",
"DIM_IIS_CC_TOR_PAR",
"DIM_IIS_CC_TOR_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_INDUSTRY/",
"DIM_INDUSTRY_DEL",
"DIM_INDUSTRY_Init_key",
"DIM_INDUSTRY_PAR",
"DIM_INDUSTRY_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_IOT_SOLUTION/",
"DIM_IOT_SOLUTION_DEL",
"DIM_IOT_SOLUTION_INIT_PAR",
"DIM_IOT_SOLUTION_PAR",
"DIM_IOT_SOLUTION_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_IS_TOR/",
"DIM_IS_TOR_DEL",
"DIM_IS_TOR_INIT_PAR",
"DIM_IS_TOR_PAR",
"DIM_IS_TOR_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_LIKELIHOOD/",
"DIM_LIKELIHOOD_DEL",
"DIM_LIKELIHOOD_INIT_PAR",
"DIM_LIKELIHOOD_PAR",
"DIM_LIKELIHOOD_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_NA_SERVICES_SECTOR/",
"DIM_NA_SERVICES_SECTOR_DEL",
"DIM_NA_SERVICES_SECTOR_INIT_PAR",
"DIM_NA_SERVICES_SECTOR_PAR",
"DIM_NA_SERVICES_SECTOR_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_NEXT_REC_TOUCH/",
"DIM_NEXT_REC_TOUCH_DEL1",
"DIM_NEXT_REC_TOUCH_INIT_PAR",
"DIM_NEXT_REC_TOUCH_PAR",
"DIM_NEXT_REC_TOUCH_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_OFFERING/",
"DIM_OFFERING_DEL",
"DIM_OFFERING_INIT_PAR",
"DIM_OFFERING_PAR",
"DIM_OFFERING_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_OM_BRAND/",
"DIM_OM_BRAND_DEL",
"DIM_OM_BRAND_INIT_PAR",
"DIM_OM_BRAND_PAR",
"DIM_OM_BRAND_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_OMBRD_SVCLINE/",
"DIM_OMBRD_SVCLINE_DEL",
"DIM_OMBRD_SVCLINE_initial",
"DIM_OMBRD_SVCLINE_PAR",
"DIM_OMBRD_SVCLINE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_P2C_SCORE/",
"DIM_P2C_SCORE_DEL",
"DIM_P2C_SCORE_INIT_PAR",
"DIM_P2C_SCORE_PAR",
"DIM_P2C_SCORE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_PIPELINE_VALUE/",
"DIM_PIPELINE_VALUE_DEL",
"DIM_PIPELINE_VALUE_INIT_PAR",
"DIM_PIPELINE_VALUE_PAR",
"DIM_PIPELINE_VALUE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_PPLN_ACCEL/",
"DIM_PPLN_ACCEL_DEL",
"DIM_PPLN_ACCEL_INIT_PAR",
"DIM_PPLN_ACCEL_PAR",
"DIM_PPLN_ACCEL_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_PPLN_FRAUD/",
"DIM_PPLN_FRAUD_DEL",
"DIM_PPLN_FRAUD_INIT_PAR",
"DIM_PPLN_FRAUD_PAR",
"DIM_PPLN_FRAUD_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_PROD_CATG_GROUP/",
"DIM_PROD_CATG_GROUP_DEL",
"DIM_PROD_CATG_GROUP_PAR",
"DIM_PROD_CATG_GROUP_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_RANK/",
"DIM_RANK_DEL",
"DIM_RANK_INIT_PAR",
"DIM_RANK_PAR",
"DIM_RANK_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_RDMP_STATUS/",
"DIM_RDMP_STATUS_DEL",
"DIM_RDMP_STATUS_INIT_PAR",
"DIM_RDMP_STATUS_PAR",
"DIM_RDMP_STATUS_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_RDMP_VIEW/",
"DIM_RDMP_VIEW_DEL",
"DIM_RDMP_VIEW_INIT_PAR",
"DIM_RDMP_VIEW_PAR1",
"DIM_RDMP_VIEW_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_REVENUE_TYPE/",
"DIM_REVENUE_TYPE_DEL",
"DIM_REVENUE_TYPE_INIT_PAR",
"DIM_REVENUE_TYPE_PAR",
"DIM_REVENUE_TYPE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_ROGUE/",
"DIM_ROGUE_DEL",
"DIM_ROGUE_INIT_PAR",
"DIM_ROGUE_PAR",
"DIM_ROGUE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_ROLLUP/",
"DIM_ROLLUP_DEL",
"DIM_ROLLUP_INIT_PAR",
"DIM_ROLLUP_PAR",
"DIM_ROLLUP_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_RTP_BRAND_SUBGROUP/",
"DIM_RTP_BRAND_SUBGROUP_DEL",
"DIM_RTP_BRAND_SUBGROUP_INITIAL",
"DIM_RTP_BRAND_SUBGROUP_PAR",
"DIM_RTP_BRAND_SUBGROUP_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_SAQ/",
"DIM_SAQ_DEL",
"DIM_SAQ_INIT_PAR",
"DIM_SAQ_PAR",
"DIM_SAQ_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_SAQ_QUINTILE/",
"DIM_SAQ_QUINTILE_DEL",
"DIM_SAQ_QUINTILE_INIT_PAR",
"DIM_SAQ_QUINTILE_PAR",
"DIM_SAQ_QUINTILE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_SSTG_REASON/",
"DIM_SSTG_REASON_DEL",
"DIM_SSTG_REASON_Init_key",
"DIM_SSTG_REASON_PAR",
"DIM_SSTG_REASON_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_SW_TOP_ACCT/",
"DIM_SW_TOP_ACCT_DEL",
"DIM_SW_TOP_ACCT_INIT_PAR",
"DIM_SW_TOP_ACCT_PAR",
"DIM_SW_TOP_ACCT_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_TIME_MNEMONIC/",
"DIM_TIME_MNEMONIC_DEL",
"DIM_TIME_MNEMONIC_INIT_PAR",
"DIM_TIME_MNEMONIC_PAR",
"DIM_TIME_MNEMONIC_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_TSS_TOR/",
"DIM_TSS_TOR_DEL",
"DIM_TSS_TOR_INIT_PAR",
"DIM_TSS_TOR_PAR",
"DIM_TSS_TOR_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_TYPE_OF_SALE/",
"DIM_TYPE_OF_SALE_DEL",
"DIM_TYPE_OF_SALE_INIT_PAR",
"DIM_TYPE_OF_SALE_PAR",
"DIM_TYPE_OF_SALE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_UTBRAND/","New folder!"
"DIM_UTBRAND","New job!"
"DIM_UTBRAND_ASIS_UPDATE_PAR","New job!"
"DIM_UTBRAND_DEL","New job!"
"DIM_UTBRAND_INIT_PAR","New job!"
"DIM_UTBRAND_SEQ","New job!"
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/DIM_WEEK_MNEMONIC/",
"DIM_WEEK_MNEMONIC_DEL",
"DIM_WEEK_MNEMONIC_INIT_PAR",
"DIM_WEEK_MNEMONIC_PAR",
"DIM_WEEK_MNEMONIC_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/OM_BRAND_SK/",
"OM_BRAND_INIT_PAR",
"OM_BRAND_SK_PAR",
"OM_BRAND_SK_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/DIMENSIONS/SW_BRAND/",
"SW_BRAND",
"SW_BRAND_DEL",
"SW_BRAND_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/EXCHANGE_RATE/",
"EXCHANGE_RATE",
"EXCHANGE_RATE_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/METRICS/",
"COMPONENT_METRIC_FACT_INITV_PAR",
"COMPONENT_METRIC_FACT_INITV_PAR.30",
"COMPONENT_METRIC_FACT_INITV_PAR.AM",
"COMPONENT_METRIC_FACT_INITV_PAR.AP",
"COMPONENT_METRIC_FACT_INITV_SEQ",
"COMPONENT_METRIC_FACT_INITV_SEQ.30",
"COMPONENT_METRIC_FACT_INITV_SEQ.AM",
"COMPONENT_METRIC_FACT_INITV_SEQ.AP",
"COMPONENT_METRIC_FACT_UPDT_PAR",
"COMPONENT_METRIC_FACT_UPDT_PAR.30",
"COMPONENT_METRIC_FACT_UPDT_PAR.AM",
"COMPONENT_METRIC_FACT_UPDT_PAR.AP",
"COMPONENT_METRIC_FACT_UPDT_SEQ",
"COMPONENT_METRIC_FACT_UPDT_SEQ.30",
"COMPONENT_METRIC_FACT_UPDT_SEQ.AM",
"COMPONENT_METRIC_FACT_UPDT_SEQ.AP",
"ESAOPP/Jobs/OPP_DIMENSIONS/TIMEDIMENSION/",
"REF_DAY_TIME_DM",
"REF_FCST_INDC",
"REF_FCST_INDC_DM",
"REF_FCST_INDC_SEQ",
"REF_MONTH_TIME",
"REF_MONTH_TIME_DM",
"REF_MONTH_TIME_SEQ",
"REF_QTR_TIME",
"REF_QTR_TIME_DM",
"REF_QTR_TIME_SEQ",
"TIME_DIMENSION_SEQ","02:30 - Mon/Tue/Wed/Thu/Fri"
"WKLY_QTR_PERIOD_DM",
"WKLY_QTR_PERIOD_SEQ",
"WKLY_REF_FCST_INDC",
"WKLY_REF_FCST_INDC_DM",
"WKLY_REF_FCST_INDC_SEQ",
"ESAOPP/Jobs/OPP_DIMENSIONS/WKLY_DIMENSION/",
"EXPORT_HR_ORGTREMO","02:30 - Wed"
"OMNTEORG_DEL",
"OMNTEORG_EXTRACT_AM",
"OMNTEORG_EXTRACT_AP",
"OMNTEORG_EXTRACT_SEQ_AM","02:30 - Mon/Tue/Wed/Thu/Fri"
"OMNTEORG_EXTRACT_SEQ_AP","02:30 - Mon/Tue/Wed/Thu/Fri"
"ESAOPP/Jobs/OPP_DIMENSIONS/WSDIWREF/",
"WSDIWREF_FULL_REFRESH_DM_SEA","04:30 - Mon/Tue/Wed/Thu/Fri"
"ESAOPP/Jobs/OPP_DTL_EIW_CALC/",
"OPP_DTL_EIW_CALC_DM",
"OPP_DTL_EIW_CALC_DM.30",
"OPP_DTL_EIW_CALC_DM.AM",
"OPP_DTL_EIW_CALC_DM.AP",
"OPP_DTL_EIW_CALC_DM_SEQ",
"OPP_DTL_EIW_CALC_DM_SEQ.30",
"OPP_DTL_EIW_CALC_DM_SEQ.AM",
"OPP_DTL_EIW_CALC_DM_SEQ.AP",
"OPP_DTL_EIW_CALC_INITV_PAR",
"OPP_DTL_EIW_CALC_INITV_PAR.30",
"OPP_DTL_EIW_CALC_INITV_PAR.AM",
"OPP_DTL_EIW_CALC_INITV_PAR.AP",
"OPP_DTL_EIW_CALC_INITV_SEQ",
"OPP_DTL_EIW_CALC_INITV_SEQ.30",
"OPP_DTL_EIW_CALC_INITV_SEQ.AM",
"OPP_DTL_EIW_CALC_INITV_SEQ.AP",
"OPP_DTL_EIW_CALC_SEQ",
"OPP_DTL_EIW_CALC_SEQ.30",
"OPP_DTL_EIW_CALC_SEQ.AM",
"OPP_DTL_EIW_CALC_SEQ.AP",
"OPP_DTL_EIW_CALC_UPDT_AGE_PAR",
"OPP_DTL_EIW_CALC_UPDT_AGE_PAR.30",
"OPP_DTL_EIW_CALC_UPDT_AGE_PAR.AM",
"OPP_DTL_EIW_CALC_UPDT_AGE_PAR.AP",
"OPP_DTL_EIW_CALC_UPDT_PAR",
"OPP_DTL_EIW_CALC_UPDT_PAR.30",
"OPP_DTL_EIW_CALC_UPDT_PAR.AM",
"OPP_DTL_EIW_CALC_UPDT_PAR.AP",
"OPP_DTL_EIW_CALC_UPDT_SAQ_PAR",
"OPP_DTL_EIW_CALC_UPDT_SAQ_PAR.30",
"OPP_DTL_EIW_CALC_UPDT_SAQ_PAR.AM",
"OPP_DTL_EIW_CALC_UPDT_SAQ_PAR.AP",
"OPP_DTL_EIW_CALC_UPDTBSK_PAR",
"OPP_DTL_EIW_CALC_UPDTBSK_PAR.30",
"OPP_DTL_EIW_CALC_UPDTBSK_PAR.AM",
"OPP_DTL_EIW_CALC_UPDTBSK_PAR.AP",
"OPP_DTL_EIW_CALC_UPDTBSKACV_PAR",
"OPP_DTL_EIW_CALC_UPDTBSKACV_PAR.30",
"OPP_DTL_EIW_CALC_UPDTBSKACV_PAR.AM",
"OPP_DTL_EIW_CALC_UPDTBSKACV_PAR.AP",
"ESAOPP/Jobs/OPP_DTL_EIW_CALC/INIT_DEL/","New folder!"
"INIT_OPP_DTL_EIW_CALC_DEL_PAR","New job!"
"INIT_OPP_DTL_EIW_CALC_DEL_SEQ","New job!"
"ESAOPP/Jobs/OPP_FCST_OR_DEC_QTR_PROGRESS/",
"OPP_FCST_OR_DEC_QTR_DEL",
"OPP_FCST_OR_DEC_QTR_DEL.30",
"OPP_FCST_OR_DEC_QTR_DEL.AM",
"OPP_FCST_OR_DEC_QTR_DEL.AP",
"OPP_FCST_OR_DEC_QTR_PAR",
"OPP_FCST_OR_DEC_QTR_PAR.30",
"OPP_FCST_OR_DEC_QTR_PAR.AM",
"OPP_FCST_OR_DEC_QTR_PAR.AP",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ALL_INFOR_EXP_PAR",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ALL_INFOR_EXP_PAR.30",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ALL_INFOR_EXP_PAR.AM",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ALL_INFOR_EXP_PAR.AP",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ELAPSED_DAYS_UPDATE_PAR",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ELAPSED_DAYS_UPDATE_PAR.30",
