"ESAOPP/",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ELAPSED_DAYS_UPDATE_PAR.AM",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ELAPSED_DAYS_UPDATE_PAR.AP",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ELASPED_DAY_DAILY_UPDT_SEQ",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ELASPED_DAY_DAILY_UPDT_SEQ.30",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ELASPED_DAY_DAILY_UPDT_SEQ.AM",
"OPP_FCST_OR_DEC_QTR_PROGRESS_ELASPED_DAY_DAILY_UPDT_SEQ.AP",
"OPP_FCST_OR_DEC_QTR_PROGRESS_EXPORT_PAR",
"OPP_FCST_OR_DEC_QTR_PROGRESS_EXPORT_PAR.30",
"OPP_FCST_OR_DEC_QTR_PROGRESS_EXPORT_PAR.AM",
"OPP_FCST_OR_DEC_QTR_PROGRESS_EXPORT_PAR.AP",
"OPP_FCST_OR_DEC_QTR_PROGRESS_MERGE_PAR",
"OPP_FCST_OR_DEC_QTR_PROGRESS_MERGE_PAR.30",
"OPP_FCST_OR_DEC_QTR_PROGRESS_MERGE_PAR.AM",
"OPP_FCST_OR_DEC_QTR_PROGRESS_MERGE_PAR.AP",
"OPP_FCST_OR_DEC_QTR_PROGRESS_PAR",
"OPP_FCST_OR_DEC_QTR_PROGRESS_PAR.30",
"OPP_FCST_OR_DEC_QTR_PROGRESS_PAR.AM",
"OPP_FCST_OR_DEC_QTR_PROGRESS_PAR.AP",
"OPP_FCST_OR_DEC_QTR_PROGRESS_SEQ",
"OPP_FCST_OR_DEC_QTR_PROGRESS_SEQ.30",
"OPP_FCST_OR_DEC_QTR_PROGRESS_SEQ.AM",
"OPP_FCST_OR_DEC_QTR_PROGRESS_SEQ.AP",
"OPP_FCST_OR_DEC_QTR_SEQ",
"OPP_FCST_OR_DEC_QTR_SEQ.30",
"OPP_FCST_OR_DEC_QTR_SEQ.AM",
"OPP_FCST_OR_DEC_QTR_SEQ.AP",
"ESAOPP/Jobs/RM_SEMAPHORE/",
"RM_SEMAPHORE","04:00 - Mon/Tue/Wed/Thu/Fri"
"ESAOPP/Jobs/Rogue/",
"ROGUE_WEEKLY_SEQ",
"ROGUE_WEEKLY_SEQ.30",
"ROGUE_WEEKLY_SEQ.AM",
"ROGUE_WEEKLY_SEQ.AP",
"WKLY_GEOGRAPHY_ROGUE_LIMITS_DM",
"WKLY_GEOGRAPHY_ROGUE_LIMITS_DM_SEQ",
"WKLY_OPP_ROGUE_INDICATOR_DM",
"WKLY_OPP_ROGUE_INDICATOR_DM.WKLY_OPP_ROGUE_INDICATOR_DM",
"WKLY_OPP_ROGUE_INDICATOR_DM_SEQ",
"WKLY_OPP_ROGUE_INDICATOR_DM_SEQ.30",
"WKLY_OPP_ROGUE_INDICATOR_DM_SEQ.AM",
"WKLY_OPP_ROGUE_INDICATOR_DM_SEQ.AP",
"WKLY_OPP_ROGUE_INDICATOR_I_PAR",
"WKLY_OPP_ROGUE_INDICATOR_I_PAR.30",
"WKLY_OPP_ROGUE_INDICATOR_I_PAR.AM",
"WKLY_OPP_ROGUE_INDICATOR_I_PAR.AP",
"ESAOPP/Jobs/SalesConnect/",
"SC_MASTER_SEQ",
"SC_MASTER_SEQ_wed_only",
"ESAOPP/Jobs/SalesConnect/Conform/",
"SC_CONFORM_ESA_SEQ",
"SC_CONFORM_ESA_SEQ.30",
"SC_CONFORM_ESA_SEQ.AM",
"SC_CONFORM_ESA_SEQ.AP",
"SC_CONFORM_ESA_SEQ_wed_only",
"SC_CONFORM_ESA_SEQ_wed_only.30",
"SC_CONFORM_ESA_SEQ_wed_only.AM",
"SC_CONFORM_ESA_SEQ_wed_only.AP",
"SC_CONFORM_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/CMPNT_WINPLAN_FACT/",
"CMPNT_WINPLAN_FACT_DM",
"CMPNT_WINPLAN_FACT_I_PAR",
"CMPNT_WINPLAN_FACT_I_PAR.30",
"CMPNT_WINPLAN_FACT_I_PAR.AM",
"CMPNT_WINPLAN_FACT_I_PAR.AP",
"CMPNT_WINPLAN_FACT_II_PAR",
"CMPNT_WINPLAN_FACT_II_PAR.30",
"CMPNT_WINPLAN_FACT_II_PAR.AM",
"CMPNT_WINPLAN_FACT_II_PAR.AP",
"CMPNT_WINPLAN_FACT_III_PAR",
"CMPNT_WINPLAN_FACT_III_PAR.30",
"CMPNT_WINPLAN_FACT_III_PAR.AM",
"CMPNT_WINPLAN_FACT_III_PAR.AP",
"CMPNT_WINPLAN_FACT_SEQ",
"CMPNT_WINPLAN_FACT_SEQ.30",
"CMPNT_WINPLAN_FACT_SEQ.AM",
"CMPNT_WINPLAN_FACT_SEQ.AP",
"ESAOPP/Jobs/SalesConnect/Conform/CRM_USER/",
"SC_CRM_USER_PAR",
"SC_CRM_USER_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/FCST_HIER/",
"SC_CONFORM_FCST_HIER_EXPORT_PAR",
"SC_CONFORM_FCST_HIER_PAR",
"SC_CONFORM_FCST_HIER_RM_PAR",
"SC_CONFORM_FCST_HIER_SEQ",
"SC_CONFORM_FCST_HIER_UPT_PAR",
"ESAOPP/Jobs/SalesConnect/Conform/FCST_HIER_EXT_IDENTIFIER/",
"FCST_HIER_EXT_IDENTIFIER_DEL",
"FCST_HIER_EXT_IDENTIFIER_PAR",
"FCST_HIER_EXT_IDENTIFIER_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/FCST_HIER_USERS/",
"SC_CONFORM_FCST_HIER_USERS_EXPORT_PAR",
"SC_CONFORM_FCST_HIER_USERS_PAR",
"SC_CONFORM_FCST_HIER_USERS_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/FCST_NODE_XLAT/",
"SC_CONFORM_FCST_NODE_XLAT_EXPORT_PAR",
"SC_CONFORM_FCST_NODE_XLAT_I_PAR",
"SC_CONFORM_FCST_NODE_XLAT_II_PAR",
"SC_CONFORM_FCST_NODE_XLAT_III_PAR",
"SC_CONFORM_FCST_NODE_XLAT_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/FCST_ROADMAP/",
"FCST_ROADMAP_DEL",
"FCST_ROADMAP_PAR",
"FCST_ROADMAP_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/FIN_TO_FCSTHIER/",
"FIN_TO_FCSTHIER_DEL",
"FIN_TO_FCSTHIER_PAR",
"FIN_TO_FCSTHIER_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/IR_DAILY_DATA_STATUS/",
"IR_DAILY_DATA_STATUS_DM",
"IR_DAILY_DATA_STATUS_DM.30",
"IR_DAILY_DATA_STATUS_DM.AM",
"IR_DAILY_DATA_STATUS_DM.AP",
"IR_DAILY_DATA_STATUS_PAR",
"IR_DAILY_DATA_STATUS_PAR.30",
"IR_DAILY_DATA_STATUS_PAR.AM",
"IR_DAILY_DATA_STATUS_PAR.AP",
"IR_DAILY_DATA_STATUS_SEQ",
"IR_DAILY_DATA_STATUS_SEQ.30",
"IR_DAILY_DATA_STATUS_SEQ.AM",
"IR_DAILY_DATA_STATUS_SEQ.AP",
"ESAOPP/Jobs/SalesConnect/Conform/IR_WKLY_DATA_STATUS/",
"IR_DAILY_DATA_STATUS_DEL",
"IR_DAILY_DATA_STATUS_DEL.30",
"IR_DAILY_DATA_STATUS_DEL.AM",
"IR_DAILY_DATA_STATUS_DEL.AP",
"SC_IR_WKLY_DATA_STATUS_PAR",
"SC_IR_WKLY_DATA_STATUS_PAR.30",
"SC_IR_WKLY_DATA_STATUS_PAR.AM",
"SC_IR_WKLY_DATA_STATUS_PAR.AP",
"SC_IR_WKLY_DATA_STATUS_SEQ",
"SC_IR_WKLY_DATA_STATUS_SEQ.30",
"SC_IR_WKLY_DATA_STATUS_SEQ.AM",
"SC_IR_WKLY_DATA_STATUS_SEQ.AP",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_AGGR_REV_FACT/",
"SC_OPP_AGGR_REV_FACT_I_PAR",
"SC_OPP_AGGR_REV_FACT_II_PAR",
"SC_OPP_AGGR_REV_FACT_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_CAMPAIGN/",
"SC_OPP_CAMPAIGN_FR_I_PAR",
"SC_OPP_CAMPAIGN_FR_II_PAR",
"SC_OPP_CAMPAIGN_FR_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_CATEGORY/",
"SC_OPP_CATEGORY_FR_I_PAR",
"SC_OPP_CATEGORY_FR_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_COMPETITOR/",
"SC_OPP_COMPETITOR_FR_PAR",
"SC_OPP_COMPETITOR_FR_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_INFLUENCER/",
"SC_OPP_INFLUENCER_PAR",
"SC_OPP_INFLUENCER_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_LOB/",
"SC_OPP_LOB_PAR",
"SC_OPP_LOB_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_RMDP_LI_FACT/",
"SC_CONFORM_OPP_RDMP_LI_FACT_BITMAP_SEQ",
"SC_CONFORM_OPP_RDMP_LI_FACT_BITMAP_UPDT",
"SC_CONFORM_OPP_RDMP_LI_FACT_BITMAP_XFM",
"SC_CONFORM_OPP_RDMP_LI_FACT_DEL",
"SC_CONFORM_OPP_RDMP_LI_FACT_EXTR",
"SC_CONFORM_OPP_RDMP_LI_FACT_LOAD",
"SC_CONFORM_OPP_RDMP_LI_FACT_SEQ",
"SC_CONFORM_OPP_RDMP_LI_FACT_XFMR",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_RELATED_OPP/",
"SC_OPP_RELATED_OPP_PAR",
"SC_OPP_RELATED_OPP_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_REV_FACT/",
"SC_OPP_REV_FACT_I_PAR",
"SC_OPP_REV_FACT_II_PAR",
"SC_OPP_REV_FACT_SEQ_I",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_ROLE/",
"SC_OPP_ROLE_I_PAR",
"SC_OPP_ROLE_II_PAR",
"SC_OPP_ROLE_III_PAR",
"SC_OPP_ROLE_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_SSTG_FR/",
"SC_OPP_SSTG_FR_I_PAR",
"SC_OPP_SSTG_FR_II_PAR",
"SC_OPP_SSTG_FR_I_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_SSTG_PROGRESS/",
"SC_OPP_SSTG_PROGRESS_I_PAR",
"SC_OPP_SSTG_PROGRESS_II_PAR",
"SC_OPP_SSTG_PROGRESS_III_PAR",
"SC_OPP_SSTG_PROGRESS_IV_PAR",
"SC_OPP_SSTG_PROGRESS_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_TXT/",
"SC_OPP_TXT_I_PAR",
"SC_OPP_TXT_II_PAR",
"SC_OPP_TXT_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/OPP_WINPLAN_FACT/",
"OPP_WINPLAN_FACT_DM",
"OPP_WINPLAN_FACT_DM.30",
"OPP_WINPLAN_FACT_DM.AM",
"OPP_WINPLAN_FACT_DM.AP",
"OPP_WINPLAN_FACT_DM_par",
"OPP_WINPLAN_FACT_I_PAR",
"OPP_WINPLAN_FACT_I_PAR.30",
"OPP_WINPLAN_FACT_I_PAR.AM",
"OPP_WINPLAN_FACT_I_PAR.AP",
"OPP_WINPLAN_FACT_II_PAR",
"OPP_WINPLAN_FACT_II_PAR.30",
"OPP_WINPLAN_FACT_II_PAR.AM",
"OPP_WINPLAN_FACT_II_PAR.AP",
"OPP_WINPLAN_FACT_III_PAR",
"OPP_WINPLAN_FACT_III_PAR.30",
"OPP_WINPLAN_FACT_III_PAR.AM",
"OPP_WINPLAN_FACT_III_PAR.AP",
"OPP_WINPLAN_FACT_SEQ",
"OPP_WINPLAN_FACT_SEQ.30",
"OPP_WINPLAN_FACT_SEQ.AM",
"OPP_WINPLAN_FACT_SEQ.AP",
"ESAOPP/Jobs/SalesConnect/Conform/OPPORTUNITY/",
"SC_OPPORTUNITY_I_PAR",
"SC_OPPORTUNITY_II_PAR",
"SC_OPPORTUNITY_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/TARGET_FACT/",
"SC_TARGET_FACT_DEL",
"SC_TARGET_FACT_PAR",
"SC_TARGET_FACT_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/TARGET_WKLY_FACT/",
"SC_TARGET_WKLY_FACT_DEL_PAR",
"SC_TARGET_WKLY_FACT_SEQ",
"ESAOPP/Jobs/SalesConnect/Conform/WINPLAN_SPNSR_RVWR_APPRVR/",
"WINPLAN_SPNSR_RVWR_APPRVR_DM",
"WINPLAN_SPNSR_RVWR_APPRVR_PAR",
"WINPLAN_SPNSR_RVWR_APPRVR_SEQ",
"ESAOPP/Jobs/SalesConnect/Downstream/",
"OPP_ISA_XFORM_PAR",
"OPP_ISA_XFORM_SEQ",
"OPP_SOLUTION_CODE_VALIDATION_DM",
"OPP_SOLUTION_CODE_VALIDATION_DM.30",
"OPP_SOLUTION_CODE_VALIDATION_DM.AM",
"OPP_SOLUTION_CODE_VALIDATION_DM.AP",
"OPP_SOLUTION_CODE_VALIDATION_PAR",
"OPP_SOLUTION_CODE_VALIDATION_PAR.30",
"OPP_SOLUTION_CODE_VALIDATION_PAR.AM",
"OPP_SOLUTION_CODE_VALIDATION_PAR.AP",
"OPP_SOLUTION_CODE_VALIDATION_SEQ",
"OPP_SOLUTION_CODE_VALIDATION_SEQ.30",
"OPP_SOLUTION_CODE_VALIDATION_SEQ.AM",
"OPP_SOLUTION_CODE_VALIDATION_SEQ.AP",
"ESAOPP/Jobs/SalesConnect/Staging/",
"SC_ACCT_TEAM_EXTRACT_PAR",
"SC_ACCT_TEAM_EXTRACT_SEQ",
"SC_ADJUSTMENT_EXTRACT_PAR",
"SC_ADJUSTMENT_EXTRACT_SEQ",
"SC_CMPNT_STC_EXTRACT_PAR",
"SC_CMPNT_STC_EXTRACT_SEQ",
"SC_CUSTOMER_EXTRACT_PAR",
"SC_CUSTOMER_EXTRACT_SEQ",
"SC_EXTRACT_ALL_ESA_SEQ",
"SC_EXTRACT_ALL_ESA_SEQ.30",
"SC_EXTRACT_ALL_ESA_SEQ.AM",
"SC_EXTRACT_ALL_ESA_SEQ.AP",
"SC_EXTRACT_ALL_ESA_SEQ_wed_only",
"SC_EXTRACT_ALL_ESA_SEQ_wed_only.30",
"SC_EXTRACT_ALL_ESA_SEQ_wed_only.AM",
"SC_EXTRACT_ALL_ESA_SEQ_wed_only.AP",
"SC_EXTRACT_ALL_SEQ",
"SC_EXTRACT_ALL_SEQ_wed_only",
"SC_EXTRACT_ESA_Mon_SEQ",
"SC_FCST_HIER_DLG_EXTRACT_PAR",
"SC_FCST_HIER_DLG_EXTRACT_SEQ",
"SC_FCST_HIER_EXT_IDENTIFIER_EXTRACT_PAR",
"SC_FCST_HIER_EXT_IDENTIFIER_EXTRACT_SEQ",
"SC_FCST_HIER_EXTRACT_PAR",
"SC_FCST_HIER_EXTRACT_SEQ",
"SC_FCST_HIER_USER_EXTRACT_PAR",
"SC_FCST_HIER_USER_EXTRACT_SEQ",
"SC_FCST_ROADMAP_EXTRACT_PAR",
"SC_FCST_ROADMAP_EXTRACT_SEQ",
"SC_FIN_TO_FCSTHIER_EXTRACT_PAR",
"SC_FIN_TO_FCSTHIER_EXTRACT_SEQ",
"SC_OPP_CAMPAIGN_EXTRACT_PAR",
"SC_OPP_CAMPAIGN_EXTRACT_SEQ",
"SC_OPP_CATEGORY_EXTRACT_PAR",
"SC_OPP_CATEGORY_EXTRACT_SEQ",
"SC_OPP_COMMENT_EXTRACT_PAR",
"SC_OPP_COMMENT_EXTRACT_SEQ",
"SC_OPP_COMPETITOR_EXTRACT_PAR",
"SC_OPP_COMPETITOR_EXTRACT_SEQ",
"SC_OPP_EXTRACT_PAR",
"SC_OPP_EXTRACT_SEQ",
"SC_OPP_INFLUENCER_EXTRACT_PAR",
"SC_OPP_INFLUENCER_EXTRACT_SEQ",
"SC_OPP_RELATED_OPP_EXTRACT_PAR",
"SC_OPP_RELATED_OPP_EXTRACT_SEQ",
"SC_OPP_TEAM_EXTRACT_PAR",
"SC_OPP_TEAM_EXTRACT_SEQ",
"SC_PARTNERS_EXTRACT_PAR",
"SC_PARTNERS_EXTRACT_SEQ",
"SC_PRODUCT_EXTRACT_PAR",
"SC_PRODUCT_EXTRACT_SEQ",
"SC_PRODUCT_LOOKUP_EXTRACT_PAR",
"SC_PRODUCT_LOOKUP_EXTRACT_SEQ",
"SC_RLIWP_EXTRACT_PAR",
"SC_RLIWP_EXTRACT_SEQ",
"SC_TAGS_EXTRACT_PAR",
"SC_TAGS_EXTRACT_SEQ",
"SC_TARGET_EXTRACT_PAR",
"SC_TARGET_EXTRACT_SEQ",
"SC_USER_LOOKUP_EXTRACT_PAR",
"SC_USER_LOOKUP_EXTRACT_SEQ",
"SC_WINPLANS_EXTRACT_PAR",
"SC_WINPLANS_EXTRACT_SEQ",
"ESAOPP/Jobs/SalesConnect/FCST_NODE_XLAT/",
"SC_FCST_NODE_XLAT_EXTRACT_PAR",
"SC_FCST_NODE_XLAT_EXTRACT_SEQ",
"ESAOPP/Jobs/SalesConnect/SC_OPP_REV_EXTRACT/",
"SC_OPP_REV_EXTRACT_II_PAR",
"SC_OPP_REV_EXTRACT_PAR",
"SC_OPP_REV_EXTRACT_SEQ",
"ESAOPP/Jobs/SalesConnect/SC_ROADMAPS_EXTRACT/",
"SC_ROADMAPS_EXTRACT_SEQ",
"SC_ROADMAPS_EXTRACT_SYNC_EXT",
"SC_ROADMAPS_EXTRACT_SYNC_LOAD",
"SC_ROADMAPS_EXTRACT_SYNC_XFM",
"ESAOPP/Jobs/SalesConnect/Xform/",
"SC_COMPONENT_SK_I_PAR",
"SC_COMPONENT_SK_II_PAR",
"SC_COMPONENT_SK_III_PAR",
"SC_COMPONENT_SK_SEQ",
"SC_CRM_EMPLOYEE_SK_I_PAR",
"SC_CRM_EMPLOYEE_SK_II_PAR",
"SC_CRM_EMPLOYEE_SK_III_PAR",
"SC_CRM_EMPLOYEE_SK_IV_PAR",
"SC_CRM_EMPLOYEE_SK_SEQ",
"SC_CRM_EMPLOYEE_SK_V_PAR",
"SC_CRM_QREP_XFORM_PAR",
"SC_CRM_QREP_XFORM_PAR.30",
"SC_CRM_QREP_XFORM_PAR.AM",
"SC_CRM_QREP_XFORM_PAR.AP",
"SC_CRM_QREP_XFORM_SEQ",
"SC_CRM_QREP_XFORM_SEQ.30",
"SC_CRM_QREP_XFORM_SEQ.AM",
"SC_CRM_QREP_XFORM_SEQ.AP",
"SC_CRM_WKLY_QREP_XFORM_PAR",
"SC_CRM_WKLY_QREP_XFORM_PAR.30",
"SC_CRM_WKLY_QREP_XFORM_PAR.AM",
"SC_CRM_WKLY_QREP_XFORM_PAR.AP",
"SC_CRM_WKLY_QREP_XFORM_SEQ",
"SC_CRM_WKLY_QREP_XFORM_SEQ.30",
"SC_CRM_WKLY_QREP_XFORM_SEQ.AM",
"SC_CRM_WKLY_QREP_XFORM_SEQ.AP",
"SC_XFORM_ESA_SEQ",
"SC_XFORM_ESA_SEQ.30",
"SC_XFORM_ESA_SEQ.AM",
"SC_XFORM_ESA_SEQ.AP",
"SC_XFORM_FCSTHIER_SK_PAR",
"SC_XFORM_FCSTHIER_SK_SEQ",
"SC_XFORM_SEQ",
"ESAOPP/Jobs/SalesConnect/Xform/OPPORTUNITY_SK/",
"SC_OPPORTUNITY_SK_I_PAR",
"SC_OPPORTUNITY_SK_II_PAR",
"SC_OPPORTUNITY_SK_SEQ",
"ESAOPP/Jobs/SRV_OPP_DTL_DAILY_FACT/",
"SRV_OPP_DTL_DAILY_FACT_DM",
"SRV_OPP_DTL_DAILY_FACT_DM.30",
"SRV_OPP_DTL_DAILY_FACT_DM.AM",
"SRV_OPP_DTL_DAILY_FACT_DM.AP",
"SRV_OPP_DTL_DAILY_FACT_PAR",
"SRV_OPP_DTL_DAILY_FACT_PAR.30",
"SRV_OPP_DTL_DAILY_FACT_PAR.AM",
"SRV_OPP_DTL_DAILY_FACT_PAR.AP",
"SRV_OPP_DTL_DAILY_FACT_SEQ",
"SRV_OPP_DTL_DAILY_FACT_SEQ.30",
"SRV_OPP_DTL_DAILY_FACT_SEQ.AM",
"SRV_OPP_DTL_DAILY_FACT_SEQ.AP",
"ESAOPP/Jobs/SWG_CALC/",
"SQ_SWG_OPP_DAILY_CALC",
"SQ_SWG_OPP_DAILY_CALC.30",
"SQ_SWG_OPP_DAILY_CALC.AM",
"SQ_SWG_OPP_DAILY_CALC.AP",
"SQ_SWG_OPP_WEEKY_CALC",
"SQ_SWG_OPP_WEEKY_CALC.30",
"SQ_SWG_OPP_WEEKY_CALC.AM",
"SQ_SWG_OPP_WEEKY_CALC.AP",
"SWG_OPP_DAILY_CALC_EXPORT",
"SWG_OPP_DAILY_CALC_EXPORT.30",
"SWG_OPP_DAILY_CALC_EXPORT.AM",
"SWG_OPP_DAILY_CALC_EXPORT.AP",
"SWG_OPP_DAILY_CALC_LOAD",
"SWG_OPP_DAILY_CALC_LOAD.30",
"SWG_OPP_DAILY_CALC_LOAD.AM",
"SWG_OPP_DAILY_CALC_LOAD.AP",
"ESAOPP/Jobs/UDD/",
"UDD_SEQ",
